player,team,gameInfo,game_abbr,salary,minutes,total,spread_home,game_date,points_Minutes,points_P/M,points_Possessions,points_Pts,points_FG2M,points_FG2A,points_2pt FG%,points_FG3M,points_FG3A,points_3pt FG%,points_Non-Heave 3pt FG%,points_FT Pts,points_AST2 Pts,points_UAST2 2s Pts,points_AST3 Pts,points_UAST3 Pts,points_2pt AST%,points_Non Putback 2pt AST%,points_3pt AST%,points_3PAr,points_Shot Quality,points_eFG%,points_TS%,points_PUT,points_FG2AB,points_% of FG2AB,points_FG3AB,points_% of FG3AB,points_Usage,assists_Minutes,assists_Assists,assists_Assist Pts,assists_2pt,assists_3pt,assists_At Rim,assists_SMR,assists_LMR,assists_C3,assists_AB3,rebounds_Minutes,rebounds_Reb,rebounds_DReb,rebounds_FT DReb,rebounds_FT DReb%,rebounds_2Pt DReb,rebounds_2Pt DReb%,rebounds_3Pt DReb,rebounds_3Pt DReb%,rebounds_FG DReb%,rebounds_OReb,rebounds_FT OReb,rebounds_FT OReb%,rebounds_2Pt OReb,rebounds_2Pt OReb%,rebounds_3Pt OReb,rebounds_3Pt OReb%,rebounds_FG OReb%,rebounds_Rim DReb%,rebounds_SMR DReb%,rebounds_LMR DReb%,rebounds_AB3 DReb%,rebounds_C3 DReb%,rebounds_Rim OReb%,rebounds_SMR OReb%,rebounds_LMR OReb%,rebounds_AB3 OReb%,rebounds_C3 OReb%,rebounds_Z-Bounds,rebounds_Z-Bound Pct,turnovers_Minutes,turnovers_TOs,turnovers_Live Ball TOs,turnovers_Dead Ball TOs,turnovers_Live Ball TO%,turnovers_Lost Ball,turnovers_Lost Ball Out of Bounds,turnovers_Bad Pass,turnovers_Bad Pass Out of Bounds,turnovers_Travels,turnovers_3 Second Violation,turnovers_Step Out of Bounds,turnovers_Offensive Goaltending,stocks_Minutes,stocks_Blocks,stocks_2pt Blocks,stocks_3pt Blocks,stocks_Rim Blocks,stocks_SMR Blocks,stocks_LMR Blocks,stocks_C3 Blocks,stocks_AB3 Blocks,stocks_BLK REC,stocks_BLK REC%,stocks_Steals,stocks_Lost Ball Steals,stocks_Bad Pass Steals,stocks_Goaltending Violations
Kevin Love,Utah Jazz,DAL @ UTAH,DAL @ UTA,4100.0,26.0,241.5,4.5,2026-01-09,203.0,-7.33,427.0,25.06,2.81,4.92,57.14,5.39,12.65,42.59,42.59,3.28,2.34,3.28,16.16,0.0,41.67,83.33,100.0,72.0,0.54,62.0,65.24,2.81,0.23,4.76,0.0,0.0,18.57,203.0,5.15,11.24,4.22,0.94,2.34,1.64,0.23,0.23,0.7,203.0,8.61,12.27,0.46,20.0,6.02,26.8,5.79,27.78,27.27,4.92,0.0,0.0,3.04,16.67,1.87,6.96,10.88,21.74,29.82,23.53,26.56,30.77,28.57,12.77,10.0,6.98,6.9,3.0,7.69,203.0,2.11,1.87,0.23,88.89,0.0,0.0,1.87,0.23,0.0,0.0,0.0,0.0,203.0,1.62,1.39,0.23,0.46,0.93,0.0,0.0,0.23,1.16,71.43,1.16,3.0,2.0,0.0
Klay Thompson,Dallas Mavericks,DAL @ UTAH,DAL @ UTA,3900.0,22.5,241.5,4.5,2026-01-09,361.0,-2.21,773.0,26.26,2.33,6.73,34.62,6.73,16.56,40.63,40.63,1.42,4.14,0.52,18.63,1.55,88.89,88.89,92.31,71.11,0.52,53.33,53.51,0.0,0.39,5.77,0.13,0.78,22.6,361.0,1.94,4.27,1.55,0.39,1.03,0.52,0.0,0.26,0.13,361.0,2.54,4.46,0.13,5.88,1.71,5.94,2.62,12.27,8.64,0.65,0.0,0.0,0.26,1.07,0.39,1.61,1.34,2.86,6.78,9.68,9.84,19.51,1.47,1.33,0.0,0.83,3.08,2.0,1.89,361.0,1.68,1.03,0.65,61.54,0.39,0.26,0.65,0.13,0.13,0.0,0.13,0.0,361.0,0.39,0.26,0.13,0.13,0.13,0.0,0.13,0.0,0.26,66.67,0.26,0.0,2.0,0.0
Anthony Davis,Dallas Mavericks,DAL @ UTAH,DAL @ UTA,10900.0,35.0,241.5,4.5,2026-01-09,271.0,-2.77,562.0,34.52,12.46,24.2,51.47,1.25,3.2,38.89,38.89,5.87,15.66,9.25,3.2,0.53,62.86,80.0,85.71,11.69,0.52,52.27,55.14,5.34,1.07,4.41,0.0,0.0,30.38,271.0,4.8,11.03,3.38,1.42,1.96,0.89,0.53,0.71,0.71,271.0,9.1,13.42,1.07,75.0,6.8,24.52,5.55,25.2,24.82,4.8,0.0,0.0,4.09,14.65,0.71,4.26,10.76,23.64,27.63,16.67,27.08,18.52,20.37,11.11,12.5,1.69,8.57,4.0,5.71,271.0,3.02,2.85,0.18,94.12,1.42,0.0,1.42,0.0,0.0,0.0,0.0,0.0,271.0,2.86,2.86,0.0,1.79,1.07,0.0,0.0,0.0,1.79,62.5,1.61,4.0,5.0,0.18
Jusuf Nurkic,Utah Jazz,DAL @ UTAH,DAL @ UTA,6500.0,13.49,241.5,4.5,2026-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Anderson,Utah Jazz,DAL @ UTAH,DAL @ UTA,4400.0,8.51,241.5,4.5,2026-01-09,93.0,-18.81,197.0,15.23,5.08,10.15,50.0,0.0,0.0,0.0,0.0,5.08,4.06,6.09,0.0,0.0,40.0,50.0,0.0,0.0,0.52,50.0,57.69,2.03,0.51,5.0,0.0,0.0,15.21,93.0,6.09,14.72,3.55,2.54,3.05,0.51,0.0,1.02,1.52,93.0,3.98,5.37,0.0,0.0,1.46,7.32,3.9,15.38,11.83,2.54,0.0,0.0,1.52,6.0,1.02,4.76,5.43,6.67,10.0,0.0,16.28,11.11,14.29,3.7,0.0,6.67,0.0,0.0,0.0,93.0,3.55,1.52,2.03,42.86,0.51,0.0,1.02,0.0,0.0,0.0,1.02,0.0,93.0,1.95,1.95,0.0,0.98,0.49,0.49,0.0,0.0,1.46,75.0,3.9,5.0,3.0,0.0
Dwight Powell,Dallas Mavericks,DAL @ UTAH,DAL @ UTA,3700.0,3.9,241.5,4.5,2026-01-09,165.0,-1.71,350.0,9.14,2.57,4.29,60.0,0.0,0.0,0.0,0.0,4.0,5.14,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.61,60.0,66.67,0.0,0.29,6.67,0.0,0.0,8.01,165.0,4.29,10.29,2.57,1.71,0.57,1.14,0.86,0.0,1.71,165.0,4.68,5.92,0.0,0.0,4.79,19.54,1.13,6.25,13.91,3.43,0.0,0.0,1.71,7.14,1.71,9.38,8.11,14.71,24.32,18.75,5.88,7.69,10.0,5.13,6.67,5.0,16.67,0.0,0.0,165.0,2.0,1.43,0.57,71.43,1.14,0.0,0.29,0.29,0.0,0.0,0.0,0.0,165.0,1.13,1.13,0.0,0.56,0.56,0.0,0.0,0.0,0.56,50.0,1.97,3.0,4.0,0.0
D'Angelo Russell,Dallas Mavericks,DAL @ UTAH,DAL @ UTA,3800.0,3.39,241.5,4.5,2026-01-09,216.0,-2.58,458.0,27.07,5.9,10.48,56.25,3.71,11.79,31.48,31.48,4.15,1.75,10.04,7.21,3.93,14.81,15.38,64.71,52.94,0.5,51.47,53.95,0.44,0.66,6.25,0.0,0.0,26.88,216.0,8.95,21.62,5.24,3.71,3.28,1.97,0.0,1.09,2.62,216.0,3.18,5.73,0.44,16.67,2.2,8.7,3.08,13.59,11.01,0.66,0.0,0.0,0.44,2.35,0.22,1.01,1.63,10.81,8.96,0.0,11.84,18.52,0.0,2.63,4.55,0.0,3.23,2.0,3.7,216.0,4.8,2.84,1.97,59.09,0.66,0.22,2.18,1.31,0.0,0.0,0.0,0.0,216.0,0.22,0.22,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,1.98,5.0,4.0,0.0
Georges Niang,Utah Jazz,DAL @ UTAH,DAL @ UTA,3500.0,0.0,241.5,4.5,2026-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lauri Markkanen,Utah Jazz,DAL @ UTAH,DAL @ UTA,8600.0,34.0,241.5,4.5,2026-01-09,311.0,0.85,657.0,37.44,9.74,15.98,60.95,2.89,9.74,29.69,29.69,9.28,14.61,4.87,7.76,0.91,75.0,81.36,89.47,37.87,0.52,54.73,61.17,1.52,0.76,4.76,0.15,1.56,27.49,311.0,3.2,8.68,0.91,2.28,0.3,0.61,0.0,0.76,1.52,311.0,4.33,6.21,0.91,37.5,2.58,11.81,2.73,10.59,11.15,2.44,0.0,0.0,1.52,8.0,0.91,3.9,5.73,17.02,9.72,8.0,12.5,4.76,14.29,7.04,0.0,4.1,3.13,5.0,6.41,311.0,1.52,0.76,0.76,50.0,0.3,0.3,0.46,0.15,0.0,0.0,0.0,0.15,311.0,0.3,0.3,0.0,0.15,0.15,0.0,0.0,0.0,0.3,100.0,1.06,2.0,5.0,0.0
Dennis Smith Jr.,Dallas Mavericks,DAL @ UTAH,DAL @ UTA,,1.7,241.5,4.5,2026-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sviatoslav Mykhailiuk,Utah Jazz,DAL @ UTAH,DAL @ UTA,3900.0,20.0,241.5,4.5,2026-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.J. Washington,Dallas Mavericks,DAL @ UTAH,DAL @ UTA,6600.0,0.0,241.5,4.5,2026-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel Gafford,Dallas Mavericks,DAL @ UTAH,DAL @ UTA,5500.0,25.0,241.5,4.5,2026-01-09,227.0,6.15,466.0,15.67,6.44,10.73,60.0,0.0,0.0,0.0,0.0,2.79,8.58,4.29,0.0,0.0,66.67,86.96,0.0,0.0,0.58,60.0,62.93,3.0,1.07,10.0,0.0,0.0,14.26,227.0,2.79,6.44,1.93,0.86,0.64,0.86,0.43,0.21,0.64,227.0,7.33,10.17,0.65,23.08,4.98,18.25,4.55,18.26,18.26,4.51,0.0,0.0,3.86,16.51,0.64,3.0,10.05,18.6,18.18,17.65,16.88,21.05,25.0,13.33,5.0,2.9,3.23,3.0,20.0,227.0,3.86,2.79,1.07,72.22,0.86,0.21,1.93,0.43,0.21,0.0,0.0,0.0,227.0,3.9,3.9,0.0,2.16,1.73,0.0,0.0,0.0,3.25,83.33,2.16,5.0,5.0,0.43
Caleb Martin,Dallas Mavericks,DAL @ UTAH,DAL @ UTA,3600.0,2.33,241.5,4.5,2026-01-09,177.0,-3.24,382.0,7.33,2.62,6.02,43.48,0.26,2.09,12.5,12.5,1.31,3.14,2.09,0.79,0.0,60.0,60.0,100.0,25.81,0.6,37.1,41.18,0.0,0.79,13.04,0.0,0.0,9.86,177.0,6.02,15.97,2.09,3.93,0.26,1.05,0.79,1.31,2.62,177.0,3.51,4.12,0.0,0.0,2.32,9.18,1.8,8.33,8.79,2.88,0.0,0.0,1.31,5.56,1.57,6.67,6.11,9.76,7.14,13.33,8.77,7.41,3.45,4.76,10.53,8.47,3.23,0.0,0.0,177.0,2.36,1.83,0.52,77.78,0.79,0.0,1.05,0.0,0.26,0.0,0.0,0.0,177.0,0.77,0.77,0.0,0.77,0.0,0.0,0.0,0.0,0.77,100.0,2.58,2.0,8.0,0.0
Naji Marshall,Dallas Mavericks,DAL @ UTAH,DAL @ UTA,5400.0,34.0,241.5,4.5,2026-01-09,609.0,-6.69,1280.0,22.19,6.64,10.63,62.5,1.64,5.0,32.81,32.81,3.98,7.34,5.94,4.45,0.47,55.29,61.04,90.48,32.0,0.54,58.25,62.56,1.25,0.86,8.09,0.08,1.56,17.62,609.0,4.53,11.48,2.11,2.42,1.41,0.47,0.23,0.94,1.48,609.0,3.97,6.29,0.16,7.69,3.26,13.13,2.87,13.07,13.1,1.64,0.0,0.0,1.02,4.06,0.63,3.19,3.68,12.15,12.88,16.0,14.15,9.86,4.39,3.55,4.62,2.92,3.75,1.0,1.27,609.0,1.95,1.33,0.63,68.0,0.47,0.0,0.86,0.31,0.08,0.0,0.08,0.0,609.0,0.23,0.23,0.0,0.16,0.08,0.0,0.0,0.0,0.08,33.33,1.48,7.0,12.0,0.0
Dalano Banton,Dallas Mavericks,DAL @ UTAH,DAL @ UTA,,6.81,241.5,4.5,2026-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandon Williams,Dallas Mavericks,DAL @ UTAH,DAL @ UTA,5900.0,24.0,241.5,4.5,2026-01-09,348.0,-3.17,747.0,24.77,8.03,14.19,56.6,0.67,5.49,12.2,12.2,6.69,5.09,10.98,2.01,0.0,31.67,32.2,100.0,27.89,0.56,45.92,53.16,0.27,1.47,10.38,0.13,2.44,24.37,348.0,8.17,19.95,4.55,3.61,3.08,1.34,0.13,1.2,2.41,348.0,2.89,4.58,0.27,16.67,1.75,6.95,2.56,12.93,9.58,1.2,0.0,0.0,0.67,2.63,0.54,2.82,2.71,6.35,5.49,12.12,10.19,20.51,2.44,2.47,3.7,2.13,4.17,0.0,0.0,348.0,4.02,3.21,0.8,80.0,0.94,0.13,2.28,0.4,0.13,0.0,0.13,0.0,348.0,0.27,0.13,0.13,0.0,0.13,0.0,0.0,0.13,0.0,0.0,2.69,5.0,15.0,0.0
Walker Kessler,Utah Jazz,DAL @ UTAH,DAL @ UTA,3500.0,0.0,241.5,4.5,2026-01-09,96.0,20.3,197.0,23.86,7.11,9.64,73.68,2.03,2.03,100.0,100.0,3.55,8.12,6.09,6.09,0.0,57.14,100.0,100.0,17.39,0.57,86.96,83.93,6.09,1.52,15.79,0.0,0.0,16.59,96.0,3.55,8.12,2.54,1.02,1.52,1.02,0.0,0.51,0.51,96.0,8.38,9.64,0.51,20.0,4.06,19.05,5.08,16.95,17.82,7.11,0.0,0.0,4.06,26.67,3.05,12.77,18.18,15.38,26.32,10.0,15.0,21.05,28.57,29.41,16.67,14.63,0.0,2.0,100.0,96.0,5.08,2.54,2.54,50.0,0.51,0.0,2.03,0.51,0.0,0.0,0.0,0.0,96.0,2.54,2.54,0.0,1.52,1.02,0.0,0.0,0.0,1.52,60.0,1.52,1.0,2.0,0.51
Max Christie,Dallas Mavericks,DAL @ UTAH,DAL @ UTA,4700.0,34.0,241.5,4.5,2026-01-09,447.0,-1.42,934.0,19.27,2.46,4.82,51.11,4.18,9.1,45.88,45.88,1.82,2.57,2.36,11.56,0.96,52.17,52.17,92.31,65.38,0.56,62.69,64.13,0.0,0.75,15.56,0.11,1.18,14.75,447.0,2.68,6.42,1.61,1.07,1.07,0.32,0.21,0.32,0.75,447.0,3.1,6.07,0.32,15.79,2.45,8.88,3.3,15.12,11.64,0.11,0.0,0.0,0.11,0.43,0.0,0.0,0.25,11.83,8.8,2.44,16.99,9.62,0.0,0.94,0.0,0.0,0.0,0.0,0.0,447.0,1.61,0.96,0.64,60.0,0.43,0.0,0.54,0.21,0.11,0.0,0.11,0.0,447.0,0.53,0.53,0.0,0.32,0.21,0.0,0.0,0.0,0.43,80.0,0.85,1.0,7.0,0.0
Jaden Hardy,Dallas Mavericks,DAL @ UTAH,DAL @ UTA,3600.0,2.88,241.5,4.5,2026-01-09,125.0,11.41,263.0,19.77,4.56,7.98,57.14,2.66,7.98,33.33,33.33,2.66,6.08,3.04,7.98,0.0,66.67,72.73,100.0,50.0,0.57,53.57,57.78,0.76,0.76,9.52,0.0,0.0,17.43,125.0,2.28,4.56,2.28,0.0,1.14,0.76,0.38,0.0,0.0,125.0,2.09,3.04,0.0,0.0,2.28,8.33,0.76,3.64,6.3,1.14,0.0,0.0,1.14,4.76,0.0,0.0,2.68,8.33,10.26,0.0,5.0,0.0,10.71,0.0,0.0,0.0,0.0,0.0,0.0,125.0,3.04,2.28,0.76,75.0,0.38,0.0,1.9,0.0,0.38,0.0,0.0,0.0,125.0,0.76,0.76,0.0,0.38,0.38,0.0,0.0,0.0,0.0,0.0,0.76,1.0,1.0,0.0
Taylor Hendricks,Utah Jazz,DAL @ UTAH,DAL @ UTA,3800.0,7.37,241.5,4.5,2026-01-09,132.0,-9.88,258.0,18.22,3.49,5.43,64.29,3.1,5.81,53.33,53.33,1.94,6.2,0.78,9.3,0.0,88.89,100.0,100.0,51.72,0.55,72.41,75.81,0.78,0.0,0.0,0.0,0.0,13.49,132.0,1.94,5.04,0.78,1.16,0.39,0.39,0.0,0.78,0.39,132.0,4.13,5.45,0.0,0.0,3.27,16.67,2.18,8.96,12.4,2.71,0.39,9.09,1.16,5.56,1.16,5.36,5.45,17.39,13.64,22.22,9.43,7.14,7.14,0.0,20.0,7.32,0.0,0.0,0.0,132.0,3.1,1.94,1.16,62.5,0.39,0.0,1.55,0.39,0.0,0.0,0.39,0.0,132.0,0.73,0.73,0.0,0.73,0.0,0.0,0.0,0.0,0.36,50.0,1.45,0.0,4.0,0.0
Keyonte George,Utah Jazz,DAL @ UTAH,DAL @ UTA,8500.0,32.0,241.5,4.5,2026-01-09,394.0,-4.88,823.0,35.48,7.17,13.37,53.64,4.37,11.42,38.3,38.3,8.02,7.29,7.05,10.57,2.55,50.85,50.85,80.56,46.08,0.5,55.39,61.6,0.0,1.22,9.09,0.12,1.06,30.11,394.0,8.38,19.68,5.47,2.92,2.31,3.04,0.12,0.85,2.07,394.0,2.59,4.77,0.12,4.35,2.03,9.88,2.63,10.73,10.34,0.36,0.0,0.0,0.12,0.65,0.24,0.99,0.84,8.89,9.68,11.76,10.67,10.91,0.0,1.16,0.0,1.32,0.0,0.0,0.0,394.0,5.22,2.92,2.31,55.81,1.7,0.36,1.22,0.36,0.36,0.0,0.0,0.0,394.0,0.6,0.6,0.0,0.12,0.36,0.12,0.0,0.0,0.24,40.0,1.67,2.0,12.0,0.0
Brice Sensabaugh,Utah Jazz,DAL @ UTAH,DAL @ UTA,4700.0,28.0,241.5,4.5,2026-01-09,261.0,-9.73,546.0,23.63,5.68,9.52,59.62,3.11,10.26,30.36,30.36,2.93,8.79,2.56,9.34,0.0,77.42,80.0,100.0,51.85,0.54,52.31,55.13,0.37,0.92,9.62,0.18,1.79,22.13,261.0,3.3,8.42,1.47,1.83,0.92,0.37,0.18,0.55,1.28,261.0,3.35,4.65,0.36,11.11,1.61,7.26,2.68,11.03,9.23,2.01,0.18,9.09,1.1,5.36,0.73,2.8,3.92,10.26,5.0,8.0,11.61,8.33,12.82,1.69,0.0,2.8,2.78,1.0,1.85,261.0,3.3,1.83,1.47,55.56,0.73,0.0,1.1,0.18,0.0,0.0,0.55,0.0,261.0,0.54,0.54,0.0,0.18,0.36,0.0,0.0,0.0,0.36,66.67,2.15,2.0,10.0,0.0
Oscar Tshiebwe,Utah Jazz,DAL @ UTAH,DAL @ UTA,3700.0,10.08,241.5,4.5,2026-01-09,14.0,-23.1,29.0,0.0,0.0,10.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,6.9,66.67,0.0,0.0,8.57,14.0,3.45,6.9,3.45,0.0,3.45,0.0,0.0,0.0,0.0,14.0,8.47,10.0,3.33,100.0,3.33,20.0,3.33,10.0,13.33,6.9,0.0,0.0,6.9,16.67,0.0,0.0,12.5,0.0,0.0,100.0,12.5,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33,0.0,1.0,0.0
Cody Williams,Utah Jazz,DAL @ UTAH,DAL @ UTA,3700.0,6.31,241.5,4.5,2026-01-09,162.0,-3.76,340.0,15.59,5.59,10.0,55.88,0.88,4.71,18.75,18.75,1.76,9.41,1.76,2.65,0.0,84.21,88.89,100.0,32.0,0.55,47.0,50.0,0.59,1.76,17.65,0.0,0.0,15.08,162.0,3.24,7.94,1.76,1.47,1.18,0.59,0.0,0.59,0.88,162.0,2.16,1.98,0.0,0.0,0.85,4.84,1.13,4.17,4.43,2.35,0.0,0.0,0.88,4.69,1.47,6.41,5.63,4.0,6.67,0.0,1.3,15.79,10.0,2.94,0.0,6.0,7.14,0.0,0.0,162.0,1.18,0.88,0.29,75.0,0.59,0.0,0.29,0.0,0.29,0.0,0.0,0.0,162.0,0.28,0.28,0.0,0.0,0.28,0.0,0.0,0.0,0.28,100.0,0.57,2.0,0.0,0.0
Isaiah Collier,Utah Jazz,DAL @ UTAH,DAL @ UTA,5700.0,11.01,241.5,4.5,2026-01-09,301.0,-21.05,628.0,16.88,5.1,8.28,61.54,0.8,2.39,33.33,33.33,4.3,2.87,7.32,1.43,0.96,28.13,28.13,60.0,22.39,0.5,58.96,62.35,0.0,1.43,17.31,0.0,0.0,16.95,301.0,14.97,36.62,8.28,6.69,5.1,2.55,0.64,3.18,3.5,301.0,2.65,4.58,0.15,5.26,1.53,7.41,2.9,11.52,9.67,0.64,0.16,5.26,0.32,1.53,0.16,0.63,1.03,9.52,4.35,12.5,11.85,10.0,0.0,2.67,0.0,0.0,2.13,0.0,0.0,301.0,5.41,2.87,2.55,52.94,0.48,0.8,2.39,0.8,0.0,0.0,0.0,0.0,301.0,0.92,0.61,0.31,0.31,0.31,0.0,0.0,0.31,0.76,83.33,1.07,6.0,1.0,0.0
