FD_ID,FD_POS,FD_GAME,PLAYER_FULL,PLAYER,NAME_KEY,team,TEAM,OPPONENT,gameInfo,game_abbr,salary,SAL,minutes,WOWY_USG,USG,TEAM_IMPLIED_PTS,TEAM_MODEL_PTS_SUM,TEAM_PTS_SCALE,WOWY_PPM,BASE_PPM,poss_per_min,pace_scale_raw,pace_scale,poss_exp,WOWY_MINS_SAMPLE,BASE_PTS100,WOWY_PTS100,PTS100,BASE_REB100,WOWY_REB100,REB100,BASE_AST100,WOWY_AST100,AST100,BASE_STL100,WOWY_STL100,STL100,BASE_BLK100,WOWY_BLK100,BLK100,BASE_TOV100,WOWY_TOV100,TOV100,PTS,REB,AST,STL,BLK,TOV,OPP_DEF_RTG,DEF_MULT_MEAN,DEF_MULT_RAW,fd_mean,fd_sd,fd_var,value,own_pct
125062-157808,PG,MIA@DET,Cade Cunningham,C. Cunningham,cade cunningham,Detroit Pistons,DET,MIA,MIA @ DET,MIA @ DET,10500.0,$10500,37.0,0.34130000000000005,0.24934801010739105,120.5,133.33523614204162,0.92491494011285,2.060052219321149,2.127659574468085,2.1091159243752333,1.037280701754386,1.037280701754386,80.94657410633982,383.0,34.9,41.32,39.35531703344319,8.2,7.739999999999999,8.001973778043107,12.7,12.8,12.743049178686281,2.0,1.65,1.9462546080399137,1.0,0.63,0.9431834427850515,5.2,4.82,5.062513094880294,29.062155899853586,6.477323634213545,9.880323648421715,1.5754264285950823,0.763474684472729,4.014328220243262,112.5,0.986334321073732,0.9736447620707689,54.65780485250257,10.423994231877373,107.26999318949694,5.205505224047864,29.640934337566918
125062-67026,SG/SF,BOS@SAC,Jaylen Brown,J. Brown,jaylen brown,Boston Celtics,BOS,SAC,BOS @ SAC,BOS @ SAC,9700.0,$9700,34.0,0.3605,0.2821542750929368,119.5,120.12915040689965,0.9959149189374976,2.0294117647058822,2.0491803278688527,2.038780535661633,1.006578947368421,1.006578947368421,69.7745812270514,952.0,42.6,43.69,43.547707780005865,9.1,9.41,9.313729621298732,7.2,7.3,7.2689450391286226,1.7,1.77,1.724332638281722,0.7,0.68,0.6930478176337938,5.3,5.43,5.381220849823211,31.12141246133201,6.4986158398810305,5.1118801692975575,1.2031458773224384,0.4835712124571985,3.7943197203785366,119.4,1.0284294927662543,1.0548283074777762,47.85340327209595,9.486158501447683,87.57581549775013,4.9333405435150475,28.93297154532483
125062-15755,PF/C,PHI@DAL,Anthony Davis,A. Davis,anthony davis,Dallas Mavericks,DAL,PHI,PHI @ DAL,PHI @ DAL,10200.0,$10200,32.0,0.2837,0.23759626055488542,114.0,118.19434479316729,0.9723202582628165,2.076419213973799,2.1141649048625792,2.1029363531685017,1.0109649122807018,1.0109649122807018,68.03183570601259,458.0,32.4,32.81,32.6942027198869,17.2,17.61,17.38800520239932,4.4,4.42,4.409170985482894,2.0,2.08,2.0135136018136537,2.5,2.49,2.4983107997732934,2.8,2.94,2.854381864961358,21.436807399447527,11.829379131849226,2.949029753155842,1.3698302655040813,1.6996466987273362,1.9243521061677542,113.3,0.9912149206902563,0.9830573470454943,47.33968577392685,9.970168635522734,98.6390856313246,4.641145664110476,28.410192516038837
125062-145331,PG,PHI@DAL,Tyrese Maxey,T. Maxey,tyrese maxey,Philadelphia 76ers,PHI,DAL,PHI @ DAL,PHI @ DAL,10300.0,$10300,38.5,0.2843,0.2444652039235932,116.5,129.66498612499757,0.9208059979461298,2.08955223880597,2.0964360587002093,2.0935822883225432,1.0109649122807018,1.0109649122807018,81.48672202695758,737.0,37.0,36.17,36.32813326718908,5.2,4.93,5.041743597655184,8.5,7.99,8.201071240015349,2.1,2.5,2.2014700351043794,1.0,0.86,0.9644854877134672,3.1,2.99,3.043341496586857,26.985531112592614,4.108351590733211,6.395690587351751,1.793905768012271,0.7859276083634191,2.43087261383277,113.1,0.9899947707861252,0.980704200801813,46.817716417794394,9.761553707360347,94.27040810858256,4.545409360950912,28.414602631891924
125062-157908,PF/C,HOU@BKN,Alperen Sengun,A. Sengun,alperen sengun,Houston Rockets,HOU,BKN,HOU @ BKN,HOU @ BKN,10100.0,$10100,35.0,0.2839,0.243004,115.0,118.03602388156989,0.9799374923879127,2.013333333333333,2.0491803278688527,2.0351470387686073,0.9583333333333334,0.9583333333333334,68.26222359203038,675.0,31.1,33.11,32.696415195000725,12.9,12.59,12.72556957162301,9.3,9.12,9.198717815781103,2.1,2.34,2.156625316512476,1.4,1.44,1.4094375527520793,4.8,4.86,4.829465440778339,22.039644069694702,8.686756754340681,6.232984996636507,1.472160395600079,0.9621134136496654,3.2935684298759775,116.0,1.007686944396026,1.014824821335193,45.822482667731535,9.768731971044346,94.4695070436386,4.536879472052627,28.25189831542912
125062-49111,C,PHI@DAL,Joel Embiid,J. Embiid,joel embiid,Philadelphia 76ers,PHI,DAL,PHI @ DAL,PHI @ DAL,8500.0,$8500,33.0,0.3529,0.24463116089613035,116.5,129.66498612499757,0.9208059979461298,2.131868131868132,2.127659574468085,2.1285347365630694,1.0109649122807018,1.0109649122807018,71.01183979678504,273.0,38.3,39.86,39.254236506212635,11.4,11.43,11.41032899744968,5.3,4.47,5.014231070558848,1.2,1.04,1.1820932648474258,2.3,2.26,2.2955233162118565,4.3,4.12,4.249141901750482,25.410800090472595,8.102684547955075,3.4077295574325785,0.8394261754820399,1.6300933398062107,2.957717321978179,113.1,0.9899947707861252,0.980704200801813,44.696457108054126,9.557240532321607,90.3589095646398,5.258406718594603,27.462628590938944
125062-171779,C,MIA@DET,Jalen Duren,J. Duren,jalen duren,Detroit Pistons,DET,MIA,MIA @ DET,MIA @ DET,7300.0,$7300,29.5,0.2234,0.22065806451612904,120.5,133.33523614204162,0.92491494011285,2.0555555555555554,2.100840336134454,2.092047004270783,1.037280701754386,1.037280701754386,64.01617954844818,288.0,30.0,31.08,30.63842992944634,18.0,18.45,18.146343840786017,2.9,3.21,3.000814645874813,1.5,2.71,1.6254454714756104,1.5,0.85,1.4326119368106225,3.8,4.39,3.9566399379629043,17.892960292750818,11.616596054596343,1.8400442271589768,1.0405480914819467,0.9171034297011891,2.481215745788091,112.5,0.986334321073732,0.9736447620707689,37.98468071676621,8.687445800436196,75.44986656694884,5.203380920104961,27.24160225368856
125062-228113,PG/SG/SF,PHI@DAL,Cooper Flagg,C. Flagg,cooper flagg,Dallas Mavericks,DAL,PHI,PHI @ DAL,PHI @ DAL,8900.0,$8900,35.5,0.23929999999999998,0.22920849673202615,114.0,118.19434479316729,0.9723202582628165,2.0913242009132422,2.1367521367521367,2.114449372854648,1.0109649122807018,1.0109649122807018,75.88601142862444,1095.0,26.3,26.68,26.62400747385894,8.7,8.85,8.7987857676842,5.4,5.59,5.5251286390666525,1.6,1.68,1.6253152087257356,1.1,1.16,1.1189864065443018,3.0,3.14,3.082779018935005,19.47207880888149,6.677047573245012,4.122058438556146,1.233386885044783,0.8491541523549628,2.3182720424750847,113.3,0.9912149206902563,0.9830573470454943,37.596974624333875,8.775757212926026,76.70282008665825,4.224379171273469,25.365304493561812
125062-9646,SF/PF,HOU@BKN,Kevin Durant,K. Durant,kevin durant,Houston Rockets,HOU,BKN,HOU @ BKN,HOU @ BKN,9100.0,$9100,34.0,0.2559,0.2334508077123502,115.0,118.03602388156989,0.9799374923879127,2.043115438108484,2.05761316872428,2.0519065042642466,0.9583333333333334,0.9583333333333334,66.8579535972767,719.0,34.5,36.01,35.701513244606716,6.7,6.949999999999999,6.841223343698624,5.8,5.85,5.828244668739725,1.1,1.12,1.104751319970308,1.3,1.48,1.3427618797327714,4.2,4.29,4.244400721094179,23.570224004356565,4.573901928616088,3.8679353688438582,0.7386141248710505,0.8977431144736566,2.8350234571070714,116.0,1.007686944396026,1.014824821335193,36.93485763288871,8.458110405786478,71.1181066441992,4.058775564053704,26.84971407318008
125062-203730,PF/C,MIA@DET,Kel'el Ware,K. Ware,kel el ware,Miami Heat,MIA,DET,MIA @ DET,MIA @ DET,7100.0,$7100,27.5,0.1764,0.2091,116.0,119.4441450000943,0.9775088758007231,2.12,2.197802197802198,2.17933512918994,1.037280701754386,1.037280701754386,62.16601248451347,400.0,23.1,26.77,25.49009479494122,19.4,19.78,19.54578870981413,0.9,0.83,0.8731441850342395,1.8,1.39,1.7467103339195387,2.3,2.08,2.2714055450299964,1.9,1.3,1.7090397891943265,15.013724986980227,12.150837449539678,0.5305793346746818,1.0858601642527075,1.4120422546972788,1.0451285177615541,110.2,0.9723025971762247,0.9465835802684333,36.83917766752826,8.71649770733733,76.34303447205413,5.188616572891305,27.144848235865677
125062-16293,SG/SF,MIA@DET,Norman Powell,N. Powell,norman powell,Miami Heat,MIA,DET,MIA @ DET,MIA @ DET,7400.0,$7400,31.0,0.2834,0.2368394124847001,116.0,119.4441450000943,0.9775088758007231,2.133640552995392,2.2026431718061676,2.182944646683177,1.037280701754386,1.037280701754386,70.19411700507767,434.0,34.6,36.5,35.940713804574145,5.7,6.92,6.241869012827926,4.0,4.86,4.381973238550833,1.9,1.7,1.867816913199957,0.4,0.43,0.40482746302000644,2.8,3.35,3.006098864651597,23.97781299634124,4.381424838168121,3.0118147260531534,1.311097589492208,0.28416506306095085,2.0773402217333015,110.2,0.9723025971762247,0.9465835802684333,36.46169262714889,8.255583230283184,67.65246574850099,4.927255760425526,26.74487649996074
125062-80817,PF/C,MIA@DET,Bam Adebayo,B. Adebayo,bam adebayo,Miami Heat,MIA,DET,MIA @ DET,MIA @ DET,7600.0,$7600,32.0,0.2235,0.22088154613466335,116.0,119.4441450000943,0.9775088758007231,2.108910891089109,2.1645021645021645,2.1504437447255453,1.037280701754386,1.037280701754386,71.37964149159178,404.0,26.5,23.0,24.154759243226678,14.2,15.25,14.623873820240705,3.7,3.87,3.7686271899437336,1.5,1.51,1.5013976628798447,1.3,0.46,1.1825963180930519,2.8,3.76,3.123282788810582,16.386991588499075,10.438468705070562,2.6339974836241264,1.071692269126771,0.8441330121475848,2.194771568074364,110.2,0.9723025971762247,0.9465835802684333,36.41685453576864,8.54109736192989,72.92205637411587,4.791691386285348,26.49918772707572
125062-9714,SF/PF,BOS@SAC,DeMar DeRozan,D. DeRozan,demar derozan,Sacramento Kings,SAC,BOS,BOS @ SAC,BOS @ SAC,7000.0,$7000,33.0,0.24359999999999998,0.2264155339805825,110.0,105.33859258555391,1.0345162935446943,2.0625,2.127659574468085,2.1094413780389374,1.006578947368421,1.006578947368421,70.06953630078023,448.0,26.2,32.36,30.50938970467469,4.9,5.23,5.044211214977884,5.3,5.95,5.584052393138255,2.0,2.67,2.1052142397268976,0.4,0.53,0.4204147032305921,1.5,2.27,1.7833229155121129,22.042811928797136,3.5344554083669557,3.975656518775815,1.475113855914633,0.2945826330939772,1.2565341779833028,114.2,0.9967055952588462,0.9936465051420605,36.300198486043726,8.273835921892045,68.26352820134856,5.185742640863389,27.32561953265369
125062-49675,PG/SG,BOS@SAC,Derrick White,D. White,derrick white,Boston Celtics,BOS,SAC,BOS @ SAC,BOS @ SAC,8100.0,$8100,31.0,0.2443,0.23088693652253908,119.5,120.12915040689965,0.9959149189374976,2.0071868583162216,2.028397565922921,2.0185516307308893,1.006578947368421,1.006578947368421,62.986778845767155,974.0,27.0,27.93,27.779954843933957,6.3,6.359999999999999,6.338043784407118,7.6,7.57,7.580978107796441,2.0,2.0,2.0,2.2,2.21,2.2029371085552767,2.8,2.71,2.7491383725934506,17.921637776104074,3.9921296216324023,4.812676636808551,1.259735576915343,1.3875591246770496,1.749854210945681,119.4,1.0284294927662543,1.0548283074777762,36.12323817110728,8.980408838468906,80.26280340798455,4.459659033470035,25.729371937018367
125062-9642,PG,BOS@SAC,Russell Westbrook,R. Westbrook,russell westbrook,Sacramento Kings,SAC,BOS,BOS @ SAC,BOS @ SAC,7700.0,$7700,29.0,0.2547,0.22793907455012852,110.0,105.33859258555391,1.0345162935446943,2.0842696629213484,2.1459227467811157,2.131289656496116,1.006578947368421,1.006578947368421,62.214027670218854,356.0,23.4,25.61,24.83922923334877,10.8,11.61,11.11074577441404,11.3,9.57,10.636308407732978,2.3,1.86,2.2428148229770963,0.2,0.0,0.17400673771686195,5.4,4.58,5.139034393675537,15.93421471130714,6.912442450461623,6.723716099528063,1.3953454345587408,0.10825659995121364,3.2150291471787913,114.2,0.9967055952588462,0.9936465051420605,35.61049675750426,8.497063332524803,71.94853568383803,4.624739838636916,26.02276481376234
125062-110354,C,HOU@BKN,Nic Claxton,N. Claxton,nic claxton,Brooklyn Nets,BKN,HOU,HOU @ BKN,HOU @ BKN,6500.0,$6500,32.0,0.1777,0.21380241820768137,103.5,103.35480347616082,1.0010957718924083,1.9854368932038835,2.0491803278688527,2.04014428303309,0.9583333333333334,0.9583333333333334,62.56442467968143,206.0,21.9,19.8,20.854734296119275,12.5,13.96,12.86253695549117,6.9,5.87,6.644237627290477,1.3,0.23,1.221400001905193,2.1,2.33,2.1168953266932764,2.5,3.67,2.7323164398251287,12.873627081576423,8.047372245414461,4.13551050219091,0.764161884229602,1.324423382216711,1.7007816883059625,112.9,0.9887746208819942,0.9783510545581318,33.29871364039312,8.413604455547494,70.98217181422969,5.1228790215989415,27.17086255824308
125062-145335,PG/SG,BOS@SAC,Payton Pritchard,P. Pritchard,payton pritchard,Boston Celtics,BOS,SAC,BOS @ SAC,BOS @ SAC,6900.0,$6900,34.0,0.2066,0.21402725173210163,119.5,120.12915040689965,0.9959149189374976,2.02279792746114,2.0408163265306123,2.032950087342039,1.006578947368421,1.006578947368421,69.57504180495583,965.0,25.3,24.95,25.01195782128104,6.7,6.7,6.7,7.7,7.84,7.785090892553462,1.2,1.29,1.224398523722644,0.1,0.1,0.1,1.9,1.84,1.8677488588459061,17.75716718639539,4.661527800932041,5.4479940389332375,0.8518757847392916,0.06957504180495583,1.311965252296652,119.4,1.0284294927662543,1.0548283074777762,32.975378833249785,7.492302225632642,56.28240614584044,4.77904041061591,26.546594364470227
125062-188405,PG/SG,HOU@BKN,Amen Thompson,A. Thompson,amen thompson,Houston Rockets,HOU,BKN,HOU @ BKN,HOU @ BKN,8400.0,$8400,34.0,0.2022,0.21296612903225806,115.0,118.03602388156989,0.9799374923879127,2.0306122448979593,2.0491803278688527,2.042036699039787,0.9583333333333334,0.9583333333333334,66.53636244371306,784.0,23.6,23.18,23.26838836284008,9.8,10.24,10.044495326428938,7.1,7.1,7.1,1.7,1.79,1.720776714351099,0.7,0.64,0.6861488570992673,3.5,3.52,3.509679758724313,15.22074544900191,6.6832418160345775,4.677937421726893,1.1449422315076643,0.4565384904629633,2.3304305892181483,116.0,1.007686944396026,1.014824821335193,32.73155333752748,8.120057111651477,66.13986560093275,3.896613492562795,24.494433582043612
125062-12341,SF/PF,PHI@DAL,Paul George,P. George,paul george,Philadelphia 76ers,PHI,DAL,PHI @ DAL,PHI @ DAL,6800.0,$6800,31.0,0.237,0.22441517581739667,116.5,129.66498612499757,0.9208059979461298,2.0736342042755345,2.109704641350211,2.100149336813097,1.0109649122807018,1.0109649122807018,65.81849599209643,421.0,26.5,26.92,26.78718235583473,8.7,9.040000000000001,8.84241099115764,5.5,5.73,5.596336846959581,2.2,2.17,2.1955759177312055,0.7,0.69,0.6985253059104019,3.1,3.21,3.1385972826140267,16.07222591902723,5.819941923819785,3.5251841928289815,1.4450950474153479,0.45975885047441717,2.024921603854309,113.1,0.9899947707861252,0.980704200801813,32.03357260666943,8.195567518776901,67.03703238040542,4.710819500980799,26.288737936556785
125062-228133,SG/SF,PHI@DAL,VJ Edgecombe,V. Edgecombe,vj edgecombe,Philadelphia 76ers,PHI,DAL,PHI @ DAL,PHI @ DAL,6700.0,$6700,34.0,0.2118,0.21726059933407324,116.5,129.66498612499757,0.9208059979461298,2.043189368770764,2.079002079002079,2.0671723990382795,1.0109649122807018,1.0109649122807018,71.05451794413595,602.0,21.7,23.9,23.344376054991567,7.4,8.0,7.6979618759349115,5.4,5.77,5.583743156826529,1.8,2.09,1.8555165399785025,0.6,0.64,0.6076574537901382,2.3,2.2,2.257475289454976,15.094919605845991,5.469749702468916,3.793481664094881,1.3184283328554358,0.4317680745421934,1.5716413135701117,113.1,0.9899947707861252,0.980704200801813,31.02778965357379,7.946616987457836,63.22490585515449,4.631013381130416,26.229989236498792
125062-228166,C,BOS@SAC,Maxime Raynaud,M. Raynaud,maxime raynaud,Sacramento Kings,SAC,BOS,BOS @ SAC,BOS @ SAC,6000.0,$6000,30.0,0.1924,0.21474817813765182,110.0,105.33859258555391,1.0345162935446943,2.024822695035461,2.11864406779661,2.101258173313912,1.006578947368421,1.006578947368421,63.45246720730827,282.0,22.6,23.47,23.102096513640074,13.3,13.66,13.412563183484172,2.2,1.58,2.0061411839994827,0.9,1.18,0.9275612728861409,1.3,1.18,1.2881880259059397,2.3,2.8,2.4271960918406874,15.081785107825905,8.510602255659796,1.2918649884951396,0.5885605125057697,0.8173870847064382,1.5478568644763633,114.2,0.9967055952588462,0.9936465051420605,29.90229122452063,7.515177951665806,56.608635401808066,4.983715204086772,26.824287062976044
125062-110352,SF/PF,PHI@DAL,P.J. Washington,P. Washington,p j washington,Dallas Mavericks,DAL,PHI,PHI @ DAL,PHI @ DAL,7300.0,$7300,29.0,0.2163,0.2184501210653753,114.0,118.19434479316729,0.9723202582628165,2.1121387283236994,2.1598272138228944,2.139961872280209,1.0109649122807018,1.0109649122807018,62.73936462832043,865.0,22.3,23.37,23.167498725248016,11.2,11.5,11.376440113721785,2.8,2.85,2.8294066856202975,1.5,1.4,1.474476057858684,2.1,2.1,2.1,3.4,3.56,3.482741865641496,14.000738927837617,7.137506244670422,1.7446588705740362,0.9250769102972446,1.317526657194729,2.16501208133462,113.3,0.9912149206902563,0.9830573470454943,29.74553334844448,8.220095320052552,67.61606976727056,4.074730595677326,24.72223468709778
125062-49116,SF/PF,MIA@DET,Andrew Wiggins,A. Wiggins,andrew wiggins,Miami Heat,MIA,DET,MIA @ DET,MIA @ DET,6600.0,$6600,32.5,0.16920000000000002,0.2050799293702178,116.0,119.4441450000943,0.9775088758007231,2.1543086172344688,2.197802197802198,2.1858664005059985,1.037280701754386,1.037280701754386,73.68910360039136,499.0,23.1,18.33,19.789017939663175,6.8,7.13,6.942120054726759,4.2,4.0,4.113866633498934,1.6,1.48,1.581561870044725,1.6,1.94,1.6522413682066133,2.3,2.6,2.4085917539961272,13.746481337950996,5.115586039191148,2.9550030818655606,1.1654387649215443,1.217521853546295,1.7437463921636784,110.2,0.9723025971762247,0.9465835802684333,29.72282467101855,8.265283230796399,68.76560053884414,4.503458283487659,25.888883715730287
125062-188422,SF/PF,MIA@DET,Jaime Jaquez Jr.,J. Jr.,jaime jaquez,Miami Heat,MIA,DET,MIA @ DET,MIA @ DET,6300.0,$6300,29.0,0.2253,0.2218054945054945,116.0,119.4441450000943,0.9775088758007231,2.1338709677419354,,2.1338709677419354,1.037280701754386,1.037280701754386,64.1892720713073,620.0,,25.62,25.62,,8.25,8.25,,6.73,6.73,,1.27,1.27,,0.3,0.3,,3.63,3.63,15.630171071655456,5.2956149458828525,4.2299509473114485,0.8152037553056026,0.1925678162139219,2.2938907541021267,110.2,0.9723025971762247,0.9465835802684333,29.0592593881385,7.369566606171175,54.267392430066664,4.612580855260079,25.99567416422476
125062-171767,SF/PF,HOU@BKN,Jabari Smith,J. Smith,jabari smith,Houston Rockets,HOU,BKN,HOU @ BKN,HOU @ BKN,6600.0,$6600,34.0,0.1834,0.20586547314578005,115.0,118.03602388156989,0.9799374923879127,2.033112582781457,,2.033112582781457,0.9583333333333334,0.9583333333333334,66.24558498896248,755.0,,23.84,23.84,,9.92,9.92,,2.8,2.8,,1.13,1.13,,0.86,0.86,,2.02,2.02,15.457297220147641,6.571562030905078,1.8322640325601822,0.7485751103752759,0.5697120309050773,1.333936935033177,116.0,1.007686944396026,1.014824821335193,28.712492194881893,7.30604435007828,53.71180871549728,4.350377605285136,25.598982054594646
125062-188426,SG/SF,MIA@DET,Ausar Thompson,A. Thompson,ausar thompson,Detroit Pistons,DET,MIA,MIA @ DET,MIA @ DET,5800.0,$5800,27.0,0.1754,0.2135740370898716,120.5,133.33523614204162,0.92491494011285,1.9801980198019802,2.0876826722338206,2.072719238462811,1.037280701754386,1.037280701754386,58.04977498773807,202.0,21.0,22.25,21.615604125566918,10.6,8.469999999999999,10.079418340937558,4.8,5.5,4.971083174339769,2.8,4.23,2.9030142748282115,1.3,1.99,1.3497061885534727,2.8,1.5,2.546197987927011,11.427901524813844,5.8510796669870535,2.7615378932929087,1.6851932543996928,0.7835014054508666,1.447302222947762,112.5,0.986334321073732,0.9736447620707689,28.55028572174159,8.224614349578092,67.83594658540228,4.922463055472688,26.709316539536182
125062-203713,PG/SG,HOU@BKN,Reed Sheppard,R. Sheppard,reed sheppard,Houston Rockets,HOU,BKN,HOU @ BKN,HOU @ BKN,6100.0,$6100,28.0,0.2018,0.2146018757327081,115.0,118.03602388156989,0.9799374923879127,2.067193675889328,2.0833333333333335,2.0786584605499305,0.9583333333333334,0.9583333333333334,55.7773353580898,506.0,25.0,24.86,24.900620260788433,5.4,5.640000000000001,5.507806369469661,6.5,6.5,6.5,3.0,2.79,2.9656257438378395,1.1,1.49,1.163837904301155,2.2,2.49,2.3100589561790508,13.691741724013772,3.072107629573323,3.595475610088569,1.6541470166062768,0.6491577709066194,1.2867223107272807,116.0,1.007686944396026,1.014824821335193,28.394676346446015,8.072595987596259,65.32186469027576,4.654864974827216,26.050643655922375
125062-157812,PG,MIA@DET,Davion Mitchell,D. Mitchell,davion mitchell,Miami Heat,MIA,DET,MIA @ DET,MIA @ DET,5400.0,$5400,30.0,0.1592,0.20552380952380953,116.0,119.4441450000943,0.9775088758007231,2.128,2.1691973969631237,2.1600586193654574,1.037280701754386,1.037280701754386,67.21761361578035,375.0,14.3,18.55,16.981958597696963,3.9,3.85,3.881844513061616,11.4,11.28,11.356426831347878,1.9,1.86,1.8951855286055768,0.1,0.37,0.13249768191235625,2.4,2.38,2.3940095568573247,10.783643868714902,2.609283245955127,7.449711654201802,1.2738984859202809,0.08906177987771331,1.5818206549793348,110.2,0.9723025971762247,0.9465835802684333,27.596411387578403,7.537685237497232,57.18033025113939,5.11044655325526,27.437779199575463
125062-188431,PF,HOU@BKN,Noah Clowney,N. Clowney,noah clowney,Brooklyn Nets,BKN,HOU,HOU @ BKN,HOU @ BKN,5400.0,$5400,33.0,0.23420000000000002,0.22272525252525252,103.5,103.35480347616082,1.0010957718924083,1.9684210526315788,2.0491803278688527,2.0334718416760067,0.9583333333333334,0.9583333333333334,64.30854699300372,285.0,22.8,27.63,25.657671400536334,6.9,6.58,6.795784550046763,3.3,3.21,3.2706894047006516,1.2,1.03,1.182341958331161,1.4,1.03,1.3615677916619384,3.2,4.1,3.4393140094097596,16.332733425758473,4.370270300910109,2.096216943764129,0.7603469338913951,0.8756044631425206,2.2023242136436174,112.9,0.9887746208819942,0.9783510545581318,27.426913179954923,7.591740301951737,57.56547272144164,5.079057996287949,27.479667425583656
