FD_ID,FD_POS,FD_GAME,PLAYER_FULL,PLAYER,NAME_KEY,team,TEAM,OPPONENT,gameInfo,game_abbr,salary,SAL,minutes,WOWY_USG,USG,TEAM_IMPLIED_PTS,TEAM_MODEL_PTS_SUM,TEAM_PTS_SCALE,WOWY_PPM,BASE_PPM,poss_per_min,pace_scale_raw,pace_scale,poss_exp,WOWY_MINS_SAMPLE,BASE_PTS100,WOWY_PTS100,PTS100,BASE_REB100,WOWY_REB100,REB100,BASE_AST100,WOWY_AST100,AST100,BASE_STL100,WOWY_STL100,STL100,BASE_BLK100,WOWY_BLK100,BLK100,BASE_TOV100,WOWY_TOV100,TOV100,PTS,REB,AST,STL,BLK,TOV,OPP_DEF_RTG,DEF_MULT_MEAN,DEF_MULT_RAW,fd_mean,fd_sd,fd_var,value,own_pct
125062-171925,PF/C,PHI@DAL,Dominick Barlow,D. Barlow,dominick barlow,Philadelphia 76ers,PHI,DAL,PHI @ DAL,PHI @ DAL,4900.0,$4900,12.91,0.1293,0.19389347181008904,116.5,129.66498612499757,0.9208059979461298,2.088659793814433,2.11864406779661,2.1110227589322283,1.0109649122807018,1.0109649122807018,27.552133903536728,485.0,15.7,16.68,16.358140072901353,9.9,9.99,9.936479572758815,3.2,3.46,3.305385432414353,1.7,1.88,1.7253055682900933,1.5,1.59,1.5126527841450468,1.9,1.78,1.859407057213785,4.108565389217685,2.737712157184083,0.8715802128987621,0.4753585004204618,0.41676812058321966,0.5021741819989624,113.1,0.9899947707861252,0.980704200801813,10.87539597819881,4.986279019646571,25.1510557708514,2.219468566979349,19.10354120911457
125062-228722,PG,PHI@DAL,Ryan Nembhard,R. Nembhard,ryan nembhard,Dallas Mavericks,DAL,PHI,PHI @ DAL,PHI @ DAL,4500.0,$4500,11.74,0.18100000000000002,0.21012258867454886,114.0,118.19434479316729,0.9723202582628165,2.0466830466830466,2.092050209205021,2.0810841015231585,1.0109649122807018,1.0109649122807018,24.699821292143746,407.0,17.7,18.01,17.9035671487338,4.2,4.34,4.254506158435523,12.1,12.61,12.298558148586546,0.7,0.6,0.6867294591799784,0.0,0.0,0.0,3.7,3.84,3.745287567642898,4.261971543785071,1.0508554179968241,2.9864691547315942,0.1696209491779599,0.0,0.9167253825578243,113.3,0.9912149206902563,0.9830573470454943,9.594839242454707,4.174972467824388,17.50639630675655,2.1321864983232683,18.993928470039133
125062-228129,SG/SF,BOS@SAC,Hugo Gonzalez,H. Gonzalez,hugo gonzalez,Boston Celtics,BOS,SAC,BOS @ SAC,BOS @ SAC,4700.0,$4700,11.87,0.1121,0.1960144523655217,119.5,120.12915040689965,0.9959149189374976,2.008746355685131,2.044989775051125,2.0378672249105043,1.006578947368421,1.006578947368421,24.348625301527736,343.0,14.4,13.21,13.692266649403548,10.5,10.87,10.62153970415109,2.1,2.18,2.1262788549515874,2.6,2.7,2.610506626589031,0.9,0.85,0.8947466867054847,2.3,1.74,2.149692550015799,3.414652831489352,2.5861989038167463,0.5218031634205947,0.635622476979715,0.21785851814375276,0.5289403106485889,119.4,1.0284294927662543,1.0548283074777762,9.332298935922154,4.739810454707784,22.70478912797477,1.9855955182813092,18.404536939343515
125062-157807,C,BOS@SAC,Luka Garza,L. Garza,luka garza,Boston Celtics,BOS,SAC,BOS @ SAC,BOS @ SAC,4400.0,$4400,8.43,0.14800000000000002,0.20491699604743083,119.5,120.12915040689965,0.9959149189374976,2.0534591194968552,2.079002079002079,2.0740454678810365,1.006578947368421,1.006578947368421,17.599230947488696,318.0,22.7,22.05,22.315888853316793,13.3,13.51,13.368255933709609,3.0,2.76,2.921993218617591,0.9,0.92,0.9020719523526367,1.5,1.39,1.4886042620604982,1.5,1.53,1.5079599368523724,4.022579545485656,2.352710235424915,0.5183044469568859,0.15875772620706072,0.26198290197418694,0.26818801262573655,119.4,1.0284294927662543,1.0548283074777762,8.617322370348889,4.010901802632669,16.194630974142438,1.9584823568974745,18.299091665489062
125062-112709,SF,MIA@DET,Javonte Green,J. Green,javonte green,Detroit Pistons,DET,MIA,MIA @ DET,MIA @ DET,3800.0,$3800,10.04,0.1471,0.20480448548812666,120.5,133.33523614204162,0.92491494011285,2.1265822784810124,2.1691973969631237,2.160974822796603,1.037280701754386,1.037280701754386,22.505036305866756,316.0,16.3,16.67,16.51801687582707,6.8,6.2299999999999995,6.61561447694684,2.1,2.38,2.1905753446576925,3.1,3.41,3.1319128540595673,0.9,1.04,0.9144122566720627,1.6,2.38,1.8058881195423897,3.3912793340806564,1.4888464398930636,0.4722122531055025,0.7048381248742134,0.2057888103493432,0.3981244088273639,112.5,0.986334321073732,0.9736447620707689,8.219969838453892,4.622036924853129,21.50677987831331,2.1631499574878665,19.417444791665673
125062-110325,C,PHI@DAL,Daniel Gafford,D. Gafford,daniel gafford,Dallas Mavericks,DAL,PHI,PHI @ DAL,PHI @ DAL,5300.0,$5300,7.64,0.1512,0.20060754039497308,114.0,118.19434479316729,0.9723202582628165,2.1040339702760087,2.1645021645021645,2.148940732022322,1.0109649122807018,1.0109649122807018,16.597928104850656,471.0,18.0,18.47,18.31736124689267,13.2,13.87,13.474265709650574,2.2,2.32,2.2491222166538343,1.9,1.93,1.9042783633908085,3.3,3.45,3.3213918169540424,3.3,3.43,3.3444619454412763,2.9301776721551347,2.236448935144347,0.36700920606167176,0.3160707536718331,0.5512822258584249,0.5500984410471794,113.3,0.9912149206902563,0.9830573470454943,8.216390700964453,4.611348458713838,21.44714591463409,1.5502623964083875,16.383520018887477
125062-228700,C,BOS@SAC,Dylan Cardwell,D. Cardwell,dylan cardwell,Sacramento Kings,SAC,BOS,BOS @ SAC,BOS @ SAC,4300.0,$4300,7.38,0.0885,0.20750452488687782,110.0,105.33859258555391,1.0345162935446943,2.0317460317460316,2.1141649048625792,2.106875130583467,1.006578947368421,1.006578947368421,15.651032795704053,126.0,10.3,8.98,9.814292018179202,13.2,14.58,13.424279125752621,2.3,3.13,2.4348925176628082,2.6,1.89,2.5684037613126462,4.7,5.68,4.743611709737475,2.1,2.34,2.1304927269349023,1.5838214081417967,2.101038328558396,0.3872156704071686,0.4019817150091387,0.74242422439187,0.3353035331548614,114.2,0.9967055952588462,0.9936465051420605,7.78380519307079,4.855905676893352,23.709998552423812,1.8101872542025093,17.815146622457647
125062-23169,C,HOU@BKN,Steven Adams,S. Adams,steven adams,Houston Rockets,HOU,BKN,HOU @ BKN,HOU @ BKN,4400.0,$4400,8.26,0.1264,0.19816996805111822,115.0,118.03602388156989,0.9799374923879127,2.0191780821917806,2.0533880903490758,2.0462398617273876,0.9583333333333334,0.9583333333333334,16.197693705457045,365.0,13.4,13.16,13.252848037109105,19.0,19.89,19.30764964702438,3.1,2.71,2.9651872333263944,1.5,1.94,1.5495100313693693,1.3,0.83,1.2471142846736283,2.4,2.58,2.4510802316365368,2.1197586026653084,3.1273939515477673,0.4767532452491789,0.2509848888165418,0.20200375198843595,0.39664127650755093,116.0,1.007686944396026,1.014824821335193,7.55008585830378,3.9609890804540524,15.841227498073756,1.71592860415995,17.49821598845906
125062-203771,C,PHI@DAL,Adem Bona,A. Bona,adem bona,Philadelphia 76ers,PHI,DAL,PHI @ DAL,PHI @ DAL,4600.0,$4600,8.96,0.1076,0.20081354526606773,116.5,129.66498612499757,0.9208059979461298,2.1012145748987856,2.127659574468085,2.1235881131455696,1.0109649122807018,1.0109649122807018,19.23598271191791,247.0,11.0,13.68,12.398843420485134,10.6,10.66,10.61601022348017,0.7,0.58,0.6679795530396576,1.0,0.97,0.9975900431846159,4.3,3.31,4.220471425092324,1.9,1.93,1.9064329726811786,2.174185493715909,2.0420938912840834,0.12297237474062375,0.19189624824280713,0.8118491536921948,0.35946828876634535,113.1,0.9899947707861252,0.980704200801813,7.460924642406406,4.619429578076155,21.520422466280387,1.6219401396535666,17.11210258233511
125062-171751,SG/SF,PHI@DAL,Max Christie,M. Christie,max christie,Dallas Mavericks,DAL,PHI,PHI @ DAL,PHI @ DAL,4800.0,$4800,10.43,0.15109999999999998,0.19086911976911977,114.0,118.19434479316729,0.9723202582628165,2.0830489192263935,2.1321961620469083,2.113676239518869,1.0109649122807018,1.0109649122807018,22.287371721802224,879.0,19.4,19.17,19.219696225319243,5.6,5.800000000000001,5.709476567742378,3.5,3.55,3.527369141935594,0.8,0.86,0.8134973643386217,0.7,0.59,0.6752548320458601,1.9,1.91,1.9047562426977076,4.128407334289116,1.2724922660219389,0.7728937430583973,0.1813071815372124,0.15049655448749213,0.42068646412238886,113.3,0.9912149206902563,0.9830573470454943,7.389463412054765,3.7240882770171404,14.048322088202486,1.539471544178076,16.807838108129744
125062-203812,PG,MIA@DET,Daniss Jenkins,D. Jenkins,daniss jenkins,Detroit Pistons,DET,MIA,MIA @ DET,MIA @ DET,4000.0,$4000,7.29,0.2211,0.22015982905982906,120.5,133.33523614204162,0.92491494011285,2.127450980392157,2.1645021645021645,2.159114146387804,1.037280701754386,1.037280701754386,16.326738215241303,204.0,21.2,24.65,22.942924727188878,5.2,6.27,5.471691223217926,8.5,9.68,8.799622096632852,2.6,3.26,2.6498380528266625,0.1,0.0,0.0924487798747481,3.8,4.15,3.8711711098783774,3.4172295211158326,0.8933487019611254,1.3761405424508233,0.4326321220128568,0.015093870273334808,0.6191416829053775,112.5,0.986334321073732,0.9736447620707689,7.277495071098614,4.015875770347831,16.126124116695788,1.8193737677746535,18.019952256290313
125062-171776,SF/PF,BOS@SAC,Josh Minott,J. Minott,josh minott,Boston Celtics,BOS,SAC,BOS @ SAC,BOS @ SAC,3600.0,$3600,7.85,0.1294,0.19565228519195613,119.5,120.12915040689965,0.9959149189374976,2.00453514739229,2.0202020202020203,2.0164610606079796,1.006578947368421,1.006578947368421,15.933358926600091,441.0,17.9,17.19,17.436348175430645,11.1,11.42,11.223363294281173,3.1,2.83,2.9959122204502604,2.2,2.38,2.223555527459575,1.1,1.02,1.0895308766846334,1.8,1.81,1.8031997072288444,2.845506833465679,1.7882587573141073,0.4811145209264071,0.35428708312238993,0.17359886519829526,0.2903401092028365,119.4,1.0284294927662543,1.0548283074777762,7.006406859391437,3.918458654379942,15.52014009698906,1.9462241276087324,18.705868137677612
125062-58312,PG,PHI@DAL,D'Angelo Russell,D. Russell,d angelo russell,Dallas Mavericks,DAL,PHI,PHI @ DAL,PHI @ DAL,3800.0,$3800,6.61,0.2695,0.23345631067961164,114.0,118.19434479316729,0.9723202582628165,2.122767857142857,2.1598272138228944,2.1491542723956365,1.0109649122807018,1.0109649122807018,14.361676294707694,448.0,24.9,25.97,25.657766031199138,5.7,6.1,5.878879992800961,9.7,9.78,9.735775998560191,1.2,1.26,1.2097551983969794,0.2,0.21,0.2016258663994966,4.6,4.84,4.6906282327771445,3.5514126676096294,0.844305714320409,1.3746297235870362,0.17374112555217303,0.028956854258695503,0.6675694030799694,113.3,0.9912149206902563,0.9830573470454943,6.567048646527311,3.5543655873219655,12.559045359007635,1.7281706964545556,17.80359062364908
125062-145329,C,MIA@DET,Paul Reed,P. Reed,paul reed,Detroit Pistons,DET,MIA,MIA @ DET,MIA @ DET,3700.0,$3700,4.48,0.1794,0.21600405709992487,120.5,133.33523614204162,0.92491494011285,2.2061068702290076,2.207505518763797,2.2073709014815104,1.037280701754386,1.037280701754386,10.25769130498987,131.0,24.2,23.18,23.80233437723502,16.8,17.83,16.98086335612635,4.2,4.15,4.19122022543076,3.2,3.52,3.2155626031827045,2.9,2.46,2.8786014206237818,4.0,3.81,3.973828754290016,2.227384110315739,1.7418445439935835,0.4118029423793377,0.3298424855531782,0.2952780476286405,0.3993070879234682,112.5,0.986334321073732,0.9736447620707689,6.411356488299035,4.017363570344557,16.16762371803991,1.7327990508916309,17.75668688081678
125062-16376,SF/PF,HOU@BKN,Dorian Finney-Smith,D. Finney-Smith,dorian finney smith,Houston Rockets,HOU,BKN,HOU @ BKN,HOU @ BKN,3500.0,$3500,12.47,0.057999999999999996,0.2164352078239609,115.0,118.03602388156989,0.9799374923879127,2.259259259259259,2.1321961620469083,2.1349324966461247,0.9583333333333334,0.9583333333333334,25.513332890128126,27.0,9.3,9.84,9.362991499352567,5.2,7.09,5.279687134532717,2.1,1.64,2.080605247679868,1.0,1.82,1.0085722664453132,1.0,0.0,0.9895460165301058,1.0,1.64,1.0204535961335435,2.35887990483309,1.347024154190599,0.5269206746652096,0.25732039977570276,0.25246616929832816,0.2601043728706912,116.0,1.007686944396026,1.014824821335193,6.034945236211026,3.749112733955489,14.077918969590929,1.7242700674888647,18.30672205059012
125062-84689,SG/SF,HOU@BKN,Josh Okogie,J. Okogie,josh okogie,Houston Rockets,HOU,BKN,HOU @ BKN,HOU @ BKN,3900.0,$3900,9.36,0.12240000000000001,0.1925317365269461,115.0,118.03602388156989,0.9799374923879127,1.9723404255319148,2.0161290322580645,2.005335319198558,0.9583333333333334,0.9583333333333334,17.987857813211065,470.0,15.3,14.46,14.743515880280029,6.7,7.11,6.86215589120346,2.3,2.37,2.327685152156688,2.6,2.47,2.582357243195773,0.5,0.54,0.5054285405551469,2.0,2.05,2.0164586938065656,2.6188131550809124,1.234354844630565,0.4156157876431605,0.4645107491352127,0.09091576722244764,0.36237311862765376,116.0,1.007686944396026,1.014824821335193,6.027369080547658,3.8120043613294357,14.708608896417628,1.5454792514224764,17.306223195107354
125062-228110,PG,HOU@BKN,Nolan Traore,N. Traore,nolan traore,Brooklyn Nets,BKN,HOU,HOU @ BKN,HOU @ BKN,3700.0,$3700,9.91,0.1391,0.2157824644549763,103.5,103.35480347616082,1.0010957718924083,2.0,2.11864406779661,2.1126102552436135,0.9583333333333334,0.9583333333333334,20.0636356449032,66.0,12.6,15.15,13.220357435613765,3.4,4.41,3.4977583298887973,6.1,5.3,6.022567659494022,1.5,0.73,1.480692883915627,0.8,0.0,0.7799406586136386,3.4,3.03,3.3724746082922143,2.625583095465794,0.7017774870481397,1.2042580166076007,0.29708082524884094,0.15648445199069877,0.6737504198470604,112.9,0.9887746208819942,0.9783510545581318,5.961048516706521,3.824434423441906,14.653478733395746,1.6110941937044652,17.67115566081881
125062-68203,C,BOS@SAC,Chris Boucher,C. Boucher,chris boucher,Boston Celtics,BOS,SAC,BOS @ SAC,BOS @ SAC,3500.0,$3500,6.68,0.12269999999999999,0.21442034564021994,119.5,120.12915040689965,0.9959149189374976,1.9452054794520548,2.0080321285140563,2.0045453324283447,1.006578947368421,1.006578947368421,13.47845731286227,73.0,9.9,11.27,10.257104896964716,9.9,8.08,9.708606871144774,1.6,2.11,1.6536321405033878,2.7,3.36,2.718104464202554,3.8,3.36,3.787930357198297,0.5,0.7,0.516200062917947,1.4159950831602734,1.3085704328008616,0.224642091164249,0.366358549926545,0.5105545762359238,0.07030951608321592,119.4,1.0284294927662543,1.0548283074777762,5.883672601671871,4.180664905425952,17.5209474161132,1.6810493147633918,17.83408143996528
125062-171764,PF,PHI@DAL,Jabari Walker,J. Walker,jabari walker,Philadelphia 76ers,PHI,DAL,PHI @ DAL,PHI @ DAL,3700.0,$3700,7.39,0.145,0.20719765031098825,116.5,129.66498612499757,0.9208059979461298,2.068825910931174,2.1321961620469083,2.122085836136132,1.0109649122807018,1.0109649122807018,15.85416843353117,247.0,14.9,19.57,17.386715724449125,12.5,12.02,12.367911858247338,1.8,2.54,2.003635885202021,0.6,0.79,0.615866735515561,1.1,1.19,1.1075158220863184,1.8,1.57,1.7490238753163811,2.512823942159215,1.9608295777172078,0.30401308890900525,0.09764054957472697,0.1755874238615723,0.27180902400367557,113.1,0.9899947707861252,0.980704200801813,5.869713965088594,3.3265047683979945,11.128231400818754,1.586409179753674,17.446716674741623
125062-203772,SF/PF,PHI@DAL,Justin Edwards,J. Edwards,justin edwards,Philadelphia 76ers,PHI,DAL,PHI @ DAL,PHI @ DAL,3700.0,$3700,7.9,0.1597,0.20647440206851972,116.5,129.66498612499757,0.9208059979461298,2.1037463976945245,2.1551724137931036,2.1443856197131987,1.0109649122807018,1.0109649122807018,17.126399097441883,347.0,15.3,15.34,15.32457128806887,5.1,5.55,5.256046875941829,3.7,4.38,3.935804168089875,2.1,2.65,2.1621542418346493,0.7,0.98,0.7316421594794578,2.2,2.33,2.237019475024374,2.3925192135207034,0.9001715647224238,0.6451037321096436,0.3702991645588708,0.12530395619759416,0.37554370847066937,113.1,0.9899947707861252,0.980704200801813,5.551646343150802,3.6781534774341536,13.609687328035356,1.5004449576083247,17.19661624583623
125062-16196,C,PHI@DAL,Dwight Powell,D. Powell,dwight powell,Dallas Mavericks,DAL,PHI,PHI @ DAL,PHI @ DAL,3800.0,$3800,6.94,0.0823,0.19440312075983718,114.0,118.19434479316729,0.9723202582628165,2.1423357664233578,2.197802197802198,2.188820500539911,1.0109649122807018,1.0109649122807018,15.356975833766139,274.0,9.9,10.05,9.980533341616296,10.5,10.55,10.513936319722022,3.3,3.07,3.2358929292787018,1.7,1.7,1.7,1.2,1.36,1.2135797118865976,1.6,1.53,1.58427083062502,1.4771908736867492,1.614622659797272,0.48855095609445787,0.26106858917402437,0.18636914307791352,0.24109899680722333,113.3,0.9912149206902563,0.9830573470454943,5.248778699533752,3.5112047785860745,12.468592704174057,1.3812575525088824,16.696175818469456
125062-9556,SG,PHI@DAL,Eric Gordon,E. Gordon,eric gordon,Philadelphia 76ers,PHI,DAL,PHI @ DAL,PHI @ DAL,3500.0,$3500,7.5,0.1573,0.21807544426494346,116.5,129.66498612499757,0.9208059979461298,2.026315789473684,2.1141649048625792,2.111499236749735,1.0109649122807018,1.0109649122807018,16.009887304960987,38.0,21.2,25.97,21.954035774777214,1.3,0.0,1.223429777708509,1.9,2.6,1.941230119695418,2.6,3.7,2.6162783304416113,0.6,0.0,0.591120910668212,1.9,2.6,1.931384731281327,3.204082446040953,0.195869728666467,0.2974372169908479,0.41886321228781676,0.09463779163403986,0.3030970671466014,113.1,0.9899947707861252,0.980704200801813,5.122687890545954,3.562226147746584,12.700207444041995,1.4636251115845584,17.17443870153896
125062-203733,PG,BOS@SAC,Devin Carter,D. Carter,devin carter,Sacramento Kings,SAC,BOS,BOS @ SAC,BOS @ SAC,3600.0,$3600,4.94,0.16670000000000001,0.2187,110.0,105.33859258555391,1.0345162935446943,2.1,2.247191011235955,2.2436289031712806,1.006578947368421,1.006578947368421,11.156444721019193,30.0,17.2,14.29,16.823067745597204,6.2,9.84,6.3720173143423775,6.2,6.35,6.207088625591032,2.9,5.08,2.925646228383056,1.0,1.69,1.0081173842129858,3.8,6.35,3.891460525319574,1.9352418321337521,0.7108905892883792,0.7036292620448955,0.3263981042021386,0.11247005869270643,0.4365696288198987,114.2,0.9967055952588462,0.9936465051420605,4.723789292211787,3.4856677686266706,12.156832507056599,1.312163692281052,16.48035733652449
125062-55059,C,HOU@BKN,Clint Capela,C. Capela,clint capela,Houston Rockets,HOU,BKN,HOU @ BKN,HOU @ BKN,4000.0,$4000,4.12,0.13369999999999999,0.20962375366568914,115.0,118.03602388156989,0.9799374923879127,2.018292682926829,2.0366598778004072,2.0345751180848373,0.9583333333333334,0.9583333333333334,8.033180757904965,164.0,16.5,13.9,15.370401897810229,20.6,20.0,20.477678602904227,1.9,1.81,1.8816517904356338,1.7,2.52,1.7474776216634467,2.9,3.77,2.9503725985941447,2.1,2.42,2.15155623847114,1.2192612420417461,1.6450089371941246,0.1500427970139333,0.14037803605216334,0.23700876387676553,0.17267419466521985,116.0,1.007686944396026,1.014824821335193,4.377822367317163,3.1942382979669324,10.249901311770117,1.0944555918292906,15.499295066576954
125062-188442,SF,HOU@BKN,Jalen Wilson,J. Wilson,jalen wilson,Brooklyn Nets,BKN,HOU,HOU @ BKN,HOU @ BKN,3600.0,$3600,9.17,0.15259999999999999,0.21193969185619957,103.5,103.35480347616082,1.0010957718924083,1.9877300613496933,2.0533880903490758,2.0458778238165225,0.9583333333333334,0.9583333333333334,17.979003825880948,163.0,17.9,12.96,15.743177242452429,3.6,3.85,3.6513218633696023,1.9,1.54,1.826096516747773,0.9,0.3,0.8649738862018976,0.0,0.0,0.0,1.7,0.62,1.5247215458046401,2.801760109421282,0.6564712975104484,0.3272032274494631,0.15551368809311028,0.0,0.2729586679081999,112.9,0.9887746208819942,0.9783510545581318,4.273912903979146,2.759841192710054,7.643808411710663,1.1871980288830961,16.317916581995185
125062-171791,SG,PHI@DAL,Jaden Hardy,J. Hardy,jaden hardy,Dallas Mavericks,DAL,PHI,PHI @ DAL,PHI @ DAL,3600.0,$3600,6.01,0.19920000000000002,0.21686454352441614,114.0,118.19434479316729,0.9723202582628165,2.136150234741784,2.197802197802198,2.188660506534412,1.0109649122807018,1.0109649122807018,13.298080451774796,213.0,23.9,19.56,21.682705749986976,5.5,5.0600000000000005,5.386364273860527,2.6,2.42,2.553512657488397,1.0,1.1,1.0077120284318164,0.3,0.44,0.31079683980454303,3.2,2.64,3.084042661186604,2.7789427345057445,0.7162830545636281,0.3338389414630182,0.13400635626307467,0.04133001379878177,0.4064148884717532,113.3,0.9912149206902563,0.9830573470454943,4.258835033890442,2.8577849461469076,8.178213577425288,1.1830097316362338,16.126796517008806
125062-233063,C,PHI@DAL,Moussa Cisse,M. Cisse,moussa cisse,Dallas Mavericks,DAL,PHI,PHI @ DAL,PHI @ DAL,3600.0,$3600,4.07,0.125,0.2084553440702782,114.0,118.19434479316729,0.9723202582628165,2.0963855421686746,2.1691973969631237,2.1608993397440095,1.0109649122807018,1.0109649122807018,8.891295184608538,166.0,13.6,13.22,13.434477549481908,15.9,14.73,15.660603193731982,0.7,0.86,0.7327380247887889,1.2,1.4,1.211629926312158,4.6,4.48,4.593022044212705,3.2,3.16,3.193530694930655,1.151232325951298,1.3924304576449424,0.0640506854583998,0.10772959329346887,0.4083791478450929,0.2813820568235755,113.3,0.9912149206902563,0.9830573470454943,4.185169069904938,3.4208730197159087,11.762043390869087,1.1625469638624828,15.952802101327576
125062-84719,PG,HOU@BKN,Aaron Holiday,A. Holiday,aaron holiday,Houston Rockets,HOU,BKN,HOU @ BKN,HOU @ BKN,3800.0,$3800,6.35,0.182,0.21293622795115333,115.0,118.03602388156989,0.9799374923879127,2.102189781021898,2.092050209205021,2.0938683709753936,0.9583333333333334,0.9583333333333334,12.742061482539842,274.0,22.7,22.92,22.82480114555367,3.1,2.98,3.0635082332529353,3.2,2.78,3.072278816385273,1.1,1.41,1.1294255725359172,0.4,0.18,0.37911733561967165,2.8,2.78,2.795063212268316,2.871909199573079,0.3903541026037591,0.38858736626982693,0.1439121008520542,0.048307363995625484,0.3558103099066902,116.0,1.007686944396026,1.014824821335193,4.144063256738678,2.840507977950068,8.093621485408994,1.0905429622996523,15.731258624790105
125062-145336,C,BOS@SAC,Xavier Tillman,X. Tillman,xavier tillman,Boston Celtics,BOS,SAC,BOS @ SAC,BOS @ SAC,3500.0,$3500,4.69,0.1321,0.21380410534469405,119.5,120.12915040689965,0.9959149189374976,1.945054945054945,2.0242914979757085,2.0189032021502826,1.006578947368421,1.006578947368421,9.53094980767749,91.0,14.8,15.25,14.937018914817402,11.5,12.83,11.669369483171785,2.4,2.26,2.3821716333503384,2.9,3.31,2.9138735085433423,1.0,1.1,1.0033837825715468,1.9,1.69,1.8792835510041723,1.458132111404997,1.1122017483135371,0.228834379430125,0.277719821558477,0.09563200469526997,0.18100241236372835,119.4,1.0284294927662543,1.0548283074777762,4.075078844923942,3.127344454973757,9.807000901892218,1.1643082414068406,16.05311854335234
125062-203813,PF,MIA@DET,Bobi Klintman,B. Klintman,bobi klintman,Detroit Pistons,DET,MIA,MIA @ DET,MIA @ DET,3500.0,$3500,4.89,0.1765,0.2193219852337982,120.5,133.33523614204162,0.92491494011285,2.0526315789473686,2.2522522522522523,2.2491535926612554,1.037280701754386,1.037280701754386,11.408387686880928,19.0,14.3,7.69,13.728708239361724,13.4,10.25,13.303701560455965,3.4,5.13,3.4528877144162484,1.7,0.0,1.6872303708546803,0.0,0.0,0.0,4.2,7.69,4.280635694730169,1.428827784514789,1.5177378507224442,0.37731673326230414,0.19248578187790077,0.0,0.4783885602973227,112.5,0.986334321073732,0.9736447620707689,3.9151570906115576,2.899069198215645,8.407110092692166,1.118616311603302,15.918919703484534
