Lineup #,SelScore,HitCount,Salary,ProjSum,MaxSimPts,Players,FD_IDs
1,1.8734,1,59100,316.97,690.87,Luka Doncic (LAL) | De'Aaron Fox (SAS) | Ausar Thompson (DET) | Miles McBride (NYK) | Justin Champagnie (WAS) | Peyton Watson (DEN) | Isaiah Stewart (DET) | Collin Murray-Boyles (TOR) | Paul Reed (DET),"125339-84669,125339-80810,125339-188426,125339-157824,125339-158855,125339-171761,125339-145307,125339-228122,125339-145329"
2,1.8273,1,59400,315.87,634.42,Stephon Castle (SAS) | Stephen Curry (GSW) | Marcus Smart (LAL) | Ausar Thompson (DET) | Tristan Da Silva (ORL) | Julian Champagnie (SAS) | Jalen Johnson (ATL) | Derik Queen (NOP) | Paul Reed (DET),"125339-203723,125339-9524,125339-23670,125339-188426,125339-203716,125339-172098,125339-157833,125339-228132,125339-145329"
3,1.827,1,60000,303.72,649.58,LaMelo Ball (CHA) | Derrick White (BOS) | Ryan Rollins (MIL) | Ausar Thompson (DET) | Desmond Bane (ORL) | Zaccharie Risacher (ATL) | Paul George (PHI) | Matas Buzelis (CHI) | Paul Reed (DET),"125339-145485,125339-49675,125339-171772,125339-188426,125339-145334,125339-203767,125339-12341,125339-203761,125339-145329"
4,1.804,1,59700,303.32,621.24,Ryan Rollins (MIL) | Luka Doncic (LAL) | Ausar Thompson (DET) | Derrick White (BOS) | Royce O'Neale (PHX) | Sam Hauser (BOS) | Derik Queen (NOP) | Jake LaRavia (LAL) | Goga Bitadze (ORL),"125339-171772,125339-84669,125339-188426,125339-49675,125339-18338,125339-158854,125339-228132,125339-171757,125339-110359"
5,1.7941,1,59300,296.69,617.25,Shaedon Sharpe (POR) | Kevin Porter Jr. (MIL) | Kon Knueppel (CHA) | James Harden (LAC) | Quentin Grimes (PHI) | Duncan Robinson (DET) | John Collins (LAC) | OG Anunoby (NYK) | Paul Reed (DET),"125339-171804,125339-110345,125339-228135,125339-9644,125339-157826,125339-85137,125339-66236,125339-68090,125339-145329"
6,1.7907,1,59000,304.61,602.91,Dyson Daniels (ATL) | Immanuel Quickley (TOR) | Jaden Ivey (DET) | Collin Gillespie (PHX) | Lauri Markkanen (UTA) | Paul George (PHI) | Jake LaRavia (LAL) | Bilal Coulibaly (WAS) | Derik Queen (NOP),"125339-171784,125339-145348,125339-171780,125339-171668,125339-80812,125339-12341,125339-171757,125339-188416,125339-228132"
7,1.7865,1,59500,313.02,586.88,Collin Gillespie (PHX) | Keyonte George (UTA) | Moses Moody (GSW) | Jaden Ivey (DET) | Ausar Thompson (DET) | OG Anunoby (NYK) | Kawhi Leonard (LAC) | Alex Sarr (WAS) | Paul Reed (DET),"125339-171668,125339-188412,125339-157802,125339-171780,125339-188426,125339-68090,125339-14513,125339-203764,125339-145329"
8,1.786,1,59600,298.5,604.8,Jaden Ivey (DET) | Kevin Porter Jr. (MIL) | Kevin Huerter (CHI) | Jordan Goodwin (PHX) | Ausar Thompson (DET) | Jimmy Butler (GSW) | Karl-Anthony Towns (NYK) | Zion Williamson (NOP) | Collin Murray-Boyles (TOR),"125339-171780,125339-110345,125339-84704,125339-160174,125339-188426,125339-14528,125339-58462,125339-110310,125339-228122"
9,1.7748,1,59400,309.47,576.73,Dyson Daniels (ATL) | Nickeil Alexander-Walker (ATL) | Ajay Mitchell (OKC) | Derrick White (BOS) | Michael Porter Jr. (BKN) | Brice Sensabaugh (UTA) | Zion Williamson (NOP) | Jarred Vanderbilt (LAL) | Paul Reed (DET),"125339-171784,125339-110356,125339-203808,125339-49675,125339-84682,125339-188413,125339-110310,125339-84721,125339-145329"
10,1.7744,1,60000,293.7,596.4,Derrick White (BOS) | Kevin Porter Jr. (MIL) | Jase Richardson (ORL) | Jordan Poole (NOP) | Quentin Grimes (PHI) | Jake LaRavia (LAL) | Alex Sarr (WAS) | Miles Bridges (CHA) | Jusuf Nurkic (UTA),"125339-49675,125339-110345,125339-228128,125339-110322,125339-157826,125339-171757,125339-203764,125339-84678,125339-55057"
11,1.7698,1,59900,293.51,590.89,Luke Kennard (ATL) | Tyrese Maxey (PHI) | Derrick White (BOS) | Cason Wallace (OKC) | Kawhi Leonard (LAC) | Bilal Coulibaly (WAS) | Justin Champagnie (WAS) | Santi Aldama (MEM) | Luka Garza (BOS),"125339-66046,125339-145331,125339-49675,125339-188415,125339-14513,125339-188416,125339-158855,125339-157844,125339-157807"
12,1.7695,1,59900,291.82,592.69,Devin Booker (PHX) | Derrick White (BOS) | Ausar Thompson (DET) | James Harden (LAC) | Isaac Okoro (CHI) | Miles Bridges (CHA) | Aaron Wiggins (OKC) | Derik Queen (NOP) | Collin Murray-Boyles (TOR),"125339-58460,125339-49675,125339-188426,125339-9644,125339-145341,125339-84678,125339-157829,125339-228132,125339-228122"
13,1.7689,1,59600,306.75,572.73,Kevin Porter Jr. (MIL) | Keyonte George (UTA) | Dyson Daniels (ATL) | Dillon Brooks (PHX) | Tari Eason (HOU) | Matas Buzelis (CHI) | Sam Hauser (BOS) | Jalen Williams (OKC) | Paul Reed (DET),"125339-110345,125339-188412,125339-171784,125339-60233,125339-171769,125339-203761,125339-158854,125339-171760,125339-145329"
14,1.7687,1,59600,310.11,568.23,Bub Carrington (WAS) | Dyson Daniels (ATL) | Cason Wallace (OKC) | Shaedon Sharpe (POR) | Jalen Johnson (ATL) | Tari Eason (HOU) | Bilal Coulibaly (WAS) | Jalen Williams (OKC) | Deandre Ayton (LAL),"125339-203721,125339-171784,125339-188415,125339-171804,125339-157833,125339-171769,125339-188416,125339-171760,125339-84673"
15,1.7674,1,59100,312.14,563.94,Nickeil Alexander-Walker (ATL) | Cason Wallace (OKC) | Jaden Ivey (DET) | Shaedon Sharpe (POR) | Michael Porter Jr. (BKN) | Desmond Bane (ORL) | Scottie Barnes (TOR) | Tari Eason (HOU) | Paul Reed (DET),"125339-110356,125339-188415,125339-171780,125339-171804,125339-84682,125339-145334,125339-157822,125339-171769,125339-145329"
16,1.7671,1,59900,301.41,577.35,Reed Sheppard (HOU) | De'Anthony Melton (GSW) | Immanuel Quickley (TOR) | Derrick White (BOS) | Caris LeVert (DET) | Deni Avdija (POR) | Santi Aldama (MEM) | Zion Williamson (NOP) | Paul Reed (DET),"125339-203713,125339-84703,125339-145348,125339-49675,125339-23798,125339-145539,125339-157844,125339-110310,125339-145329"
17,1.7658,1,59400,302.99,573.74,Jaden Ivey (DET) | Collin Gillespie (PHX) | Tre Jones (CHI) | Dillon Brooks (PHX) | Paolo Banchero (ORL) | Marcus Smart (LAL) | Bilal Coulibaly (WAS) | Jalen Johnson (ATL) | Neemias Queta (BOS),"125339-171780,125339-171668,125339-145323,125339-60233,125339-171770,125339-23670,125339-188416,125339-157833,125339-157811"
18,1.7636,1,59400,326.57,540.75,Ajay Mitchell (OKC) | Jamal Murray (DEN) | Jaden Ivey (DET) | Collin Sexton (CHA) | Kawhi Leonard (LAC) | Ausar Thompson (DET) | Tari Eason (HOU) | Jalen Williams (OKC) | Paul Reed (DET),"125339-203808,125339-66108,125339-171780,125339-84667,125339-14513,125339-188426,125339-171769,125339-171760,125339-145329"
19,1.7631,1,59700,308.57,563.18,Cason Wallace (OKC) | Luka Doncic (LAL) | Miles McBride (NYK) | VJ Edgecombe (PHI) | Justin Champagnie (WAS) | Bilal Coulibaly (WAS) | Paul George (PHI) | Scottie Barnes (TOR) | Robert Williams (POR),"125339-188415,125339-84669,125339-157824,125339-228133,125339-158855,125339-188416,125339-12341,125339-157822,125339-84708"
20,1.7606,1,59600,315.09,551.67,Bub Carrington (WAS) | Ajay Mitchell (OKC) | Dyson Daniels (ATL) | Mikal Bridges (NYK) | RJ Barrett (TOR) | Kevin Durant (HOU) | Peyton Watson (DEN) | Alex Sarr (WAS) | Paul Reed (DET),"125339-203721,125339-203808,125339-171784,125339-84670,125339-110357,125339-9646,125339-171761,125339-203764,125339-145329"
21,1.7603,1,60000,309.69,558.25,Kris Dunn (LAC) | Shaedon Sharpe (POR) | Nickeil Alexander-Walker (ATL) | Jaden Ivey (DET) | Tari Eason (HOU) | Dillon Brooks (PHX) | Kawhi Leonard (LAC) | Victor Wembanyama (SAS) | Paul Reed (DET),"125339-23802,125339-171804,125339-110356,125339-171780,125339-171769,125339-60233,125339-14513,125339-188414,125339-145329"
22,1.7587,1,59600,290.64,580.62,Kevin Porter Jr. (MIL) | Stephon Castle (SAS) | Caris LeVert (DET) | Immanuel Quickley (TOR) | Matas Buzelis (CHI) | Ausar Thompson (DET) | Jake LaRavia (LAL) | Victor Wembanyama (SAS) | Jock Landale (MEM),"125339-110345,125339-203723,125339-23798,125339-145348,125339-203761,125339-188426,125339-171757,125339-188414,125339-158137"
23,1.7581,1,59600,300.18,567.6,Jordan Poole (NOP) | Ajay Mitchell (OKC) | Jaylen Brown (BOS) | Marcus Smart (LAL) | Jalen Williams (OKC) | Toumani Camara (POR) | Alex Sarr (WAS) | Kristaps Porzingis (ATL) | Nic Claxton (BKN),"125339-110322,125339-203808,125339-67026,125339-23670,125339-171760,125339-188447,125339-203764,125339-63122,125339-110354"
24,1.7548,1,59700,304.4,558.07,Daniss Jenkins (DET) | Brandin Podziemski (GSW) | Immanuel Quickley (TOR) | Cason Wallace (OKC) | Scottie Barnes (TOR) | Kon Knueppel (CHA) | Victor Wembanyama (SAS) | Alex Sarr (WAS) | Paul Reed (DET),"125339-203812,125339-188433,125339-145348,125339-188415,125339-157822,125339-228135,125339-188414,125339-203764,125339-145329"
25,1.7542,1,59800,293.31,571.48,Anfernee Simons (BOS) | Luka Doncic (LAL) | Dyson Daniels (ATL) | Keyonte George (UTA) | Sam Hauser (BOS) | OG Anunoby (NYK) | John Collins (LAC) | Kristaps Porzingis (ATL) | Jarred Vanderbilt (LAL),"125339-84717,125339-84669,125339-171784,125339-188412,125339-158854,125339-68090,125339-66236,125339-63122,125339-84721"
26,1.753,1,59800,290.41,573.75,Shaedon Sharpe (POR) | Collin Gillespie (PHX) | Jordan Goodwin (PHX) | Ajay Mitchell (OKC) | OG Anunoby (NYK) | Deni Avdija (POR) | Bobby Portis (MIL) | Chet Holmgren (OKC) | Steven Adams (HOU),"125339-171804,125339-171668,125339-160174,125339-203808,125339-68090,125339-145539,125339-42156,125339-171759,125339-23169"
27,1.7523,1,59400,311.22,546.22,Jaden Ivey (DET) | Ajay Mitchell (OKC) | Stephon Castle (SAS) | Ausar Thompson (DET) | Jaylen Brown (BOS) | Marcus Smart (LAL) | Alex Sarr (WAS) | Chet Holmgren (OKC) | Mark Williams (PHX),"125339-171780,125339-203808,125339-203723,125339-188426,125339-67026,125339-23670,125339-203764,125339-171759,125339-171786"
28,1.7516,1,59300,302.09,557.02,De'Aaron Fox (SAS) | Jamal Shead (TOR) | Anthony Black (ORL) | Caris LeVert (DET) | Scottie Barnes (TOR) | Michael Porter Jr. (BKN) | Paul George (PHI) | Kristaps Porzingis (ATL) | Paul Reed (DET),"125339-80810,125339-203798,125339-188408,125339-23798,125339-157822,125339-84682,125339-12341,125339-63122,125339-145329"
29,1.7515,1,59800,294.45,566.66,Jeremiah Fears (NOP) | Kevin Porter Jr. (MIL) | Desmond Bane (ORL) | Kon Knueppel (CHA) | Bilal Coulibaly (WAS) | Matas Buzelis (CHI) | Alex Sarr (WAS) | Miles Bridges (CHA) | Jarred Vanderbilt (LAL),"125339-228131,125339-110345,125339-145334,125339-228135,125339-188416,125339-203761,125339-203764,125339-84678,125339-84721"
30,1.7513,1,59800,308.4,548.48,Keyonte George (UTA) | Luka Doncic (LAL) | Ausar Thompson (DET) | Cason Wallace (OKC) | Justin Champagnie (WAS) | Julian Champagnie (SAS) | Matas Buzelis (CHI) | Brandon Ingram (TOR) | Robert Williams (POR),"125339-188412,125339-84669,125339-188426,125339-188415,125339-158855,125339-172098,125339-203761,125339-66048,125339-84708"
31,1.7496,1,59800,309.89,544.45,Luka Doncic (LAL) | Jaden Ivey (DET) | Reed Sheppard (HOU) | Caris LeVert (DET) | Bilal Coulibaly (WAS) | Paolo Banchero (ORL) | Lauri Markkanen (UTA) | Jake LaRavia (LAL) | Goga Bitadze (ORL),"125339-84669,125339-171780,125339-203713,125339-23798,125339-188416,125339-171770,125339-80812,125339-171757,125339-110359"
32,1.7484,1,60000,307.74,545.76,Stephon Castle (SAS) | Reed Sheppard (HOU) | RJ Barrett (TOR) | Payton Pritchard (BOS) | Ausar Thompson (DET) | Paul George (PHI) | Zion Williamson (NOP) | Santi Aldama (MEM) | Paul Reed (DET),"125339-203723,125339-203713,125339-110357,125339-145335,125339-188426,125339-12341,125339-110310,125339-157844,125339-145329"
33,1.7482,1,59000,308.29,544.72,Tre Jones (CHI) | Tyrese Maxey (PHI) | Jaden Ivey (DET) | Ajay Mitchell (OKC) | Keldon Johnson (SAS) | Lauri Markkanen (UTA) | Isaiah Stewart (DET) | Alex Sarr (WAS) | Collin Murray-Boyles (TOR),"125339-145323,125339-145331,125339-171780,125339-203808,125339-110347,125339-80812,125339-145307,125339-203764,125339-228122"
34,1.748,1,59600,302.02,552.54,Luka Doncic (LAL) | Cason Wallace (OKC) | Caris LeVert (DET) | Reed Sheppard (HOU) | VJ Edgecombe (PHI) | Justin Champagnie (WAS) | Keldon Johnson (SAS) | Kawhi Leonard (LAC) | Sandro Mamukelashvili (TOR),"125339-84669,125339-188415,125339-23798,125339-203713,125339-228133,125339-158855,125339-110347,125339-14513,125339-157846"
35,1.7457,1,59300,306.74,543.6,Ajay Mitchell (OKC) | Tre Johnson (WAS) | Collin Sexton (CHA) | Luguentz Dort (OKC) | Lauri Markkanen (UTA) | Scottie Barnes (TOR) | Jalen Johnson (ATL) | Derik Queen (NOP) | Brook Lopez (LAC),"125339-203808,125339-228118,125339-84667,125339-111273,125339-80812,125339-157822,125339-157833,125339-228132,125339-9621"
37,1.7434,1,60000,301.35,547.62,Ajay Mitchell (OKC) | Jordan Poole (NOP) | Tre Jones (CHI) | Jase Richardson (ORL) | Kevin Huerter (CHI) | Lauri Markkanen (UTA) | Jalen Johnson (ATL) | Justin Champagnie (WAS) | Karl-Anthony Towns (NYK),"125339-203808,125339-110322,125339-145323,125339-228128,125339-84704,125339-80812,125339-157833,125339-158855,125339-58462"
36,1.7434,1,59300,303.83,544.49,Daniss Jenkins (DET) | Luka Doncic (LAL) | Dyson Daniels (ATL) | Egor Demin (BKN) | Jimmy Butler (GSW) | Isaac Okoro (CHI) | Noah Clowney (BKN) | Collin Murray-Boyles (TOR) | Nic Claxton (BKN),"125339-203812,125339-84669,125339-171784,125339-228109,125339-14528,125339-145341,125339-188431,125339-228122,125339-110354"
39,1.7431,1,59200,290.65,561.0,Anfernee Simons (BOS) | Nickeil Alexander-Walker (ATL) | Tre Johnson (WAS) | Jeremiah Fears (NOP) | Kevin Huerter (CHI) | Mikal Bridges (NYK) | Scottie Barnes (TOR) | Karl-Anthony Towns (NYK) | Jusuf Nurkic (UTA),"125339-84717,125339-110356,125339-228118,125339-228131,125339-84704,125339-84670,125339-157822,125339-58462,125339-55057"
38,1.7431,1,59400,298.99,550.34,Kevin Porter Jr. (MIL) | Amen Thompson (HOU) | Marcus Smart (LAL) | Keyonte George (UTA) | Quentin Grimes (PHI) | Jaylen Wells (MEM) | Tari Eason (HOU) | Santi Aldama (MEM) | Paul Reed (DET),"125339-110345,125339-188405,125339-23670,125339-188412,125339-157826,125339-203776,125339-171769,125339-157844,125339-145329"
40,1.743,1,59900,298.92,550.28,Bub Carrington (WAS) | Tyrese Maxey (PHI) | Mikal Bridges (NYK) | RJ Barrett (TOR) | VJ Edgecombe (PHI) | Caris LeVert (DET) | Lauri Markkanen (UTA) | Justin Champagnie (WAS) | Nic Claxton (BKN),"125339-203721,125339-145331,125339-84670,125339-110357,125339-228133,125339-23798,125339-80812,125339-158855,125339-110354"
41,1.7409,1,60000,313.68,528.75,Ajay Mitchell (OKC) | Jaden Ivey (DET) | James Harden (LAC) | Marcus Smart (LAL) | Caris LeVert (DET) | Jaylen Brown (BOS) | Alex Sarr (WAS) | Isaiah Stewart (DET) | Joel Embiid (PHI),"125339-203808,125339-171780,125339-9644,125339-23670,125339-23798,125339-67026,125339-203764,125339-145307,125339-49111"
42,1.7372,1,60000,303.31,537.29,Nickeil Alexander-Walker (ATL) | Devin Booker (PHX) | Jaden Ivey (DET) | VJ Edgecombe (PHI) | Jake LaRavia (LAL) | Jalen Williams (OKC) | Kevin Durant (HOU) | Tristan Da Silva (ORL) | Wendell Carter Jr. (ORL),"125339-110356,125339-58460,125339-171780,125339-228133,125339-171757,125339-171760,125339-9646,125339-203716,125339-84676"
43,1.737,1,59900,314.34,522.99,Luka Doncic (LAL) | Derrick White (BOS) | Ajay Mitchell (OKC) | Caris LeVert (DET) | Julian Champagnie (SAS) | RJ Barrett (TOR) | Paul George (PHI) | Kristaps Porzingis (ATL) | Collin Murray-Boyles (TOR),"125339-84669,125339-49675,125339-203808,125339-23798,125339-172098,125339-110357,125339-12341,125339-63122,125339-228122"
44,1.7368,1,60000,306.87,532.34,De'Aaron Fox (SAS) | Caleb Love (POR) | Jaylen Brown (BOS) | Ajay Mitchell (OKC) | Jalen Johnson (ATL) | Keldon Johnson (SAS) | Peyton Watson (DEN) | Tolu Smith (DET) | Paul Reed (DET),"125339-80810,125339-228180,125339-67026,125339-203808,125339-157833,125339-110347,125339-171761,125339-213259,125339-145329"
45,1.7359,1,59800,299.51,540.64,Jaden Ivey (DET) | Payton Pritchard (BOS) | Dyson Daniels (ATL) | Cam Spencer (MEM) | Royce O'Neale (PHX) | Grayson Allen (PHX) | Giannis Antetokounmpo (MIL) | Chet Holmgren (OKC) | Paul Reed (DET),"125339-171780,125339-145335,125339-171784,125339-203777,125339-18338,125339-84711,125339-40199,125339-171759,125339-145329"
46,1.7358,1,59100,302.09,537.2,Nickeil Alexander-Walker (ATL) | Keyonte George (UTA) | Jaylen Wells (MEM) | Jaden Ivey (DET) | Julian Champagnie (SAS) | Jalen Williams (OKC) | Zion Williamson (NOP) | Peyton Watson (DEN) | Isaiah Stewart (DET),"125339-110356,125339-188412,125339-203776,125339-171780,125339-172098,125339-171760,125339-110310,125339-171761,125339-145307"
47,1.7354,1,59100,284.14,559.69,Reed Sheppard (HOU) | Tyrese Maxey (PHI) | Jamal Shead (TOR) | Collin Gillespie (PHX) | Jalen Williams (OKC) | Lauri Markkanen (UTA) | Jake LaRavia (LAL) | Draymond Green (GSW) | Luka Garza (BOS),"125339-203713,125339-145331,125339-203798,125339-171668,125339-171760,125339-80812,125339-171757,125339-15860,125339-157807"
48,1.735,1,59500,294.86,545.4,Jeremiah Fears (NOP) | Daniss Jenkins (DET) | Stephon Castle (SAS) | Reed Sheppard (HOU) | Dillon Brooks (PHX) | Marcus Smart (LAL) | Zion Williamson (NOP) | Alex Sarr (WAS) | Karl-Anthony Towns (NYK),"125339-228131,125339-203812,125339-203723,125339-203713,125339-60233,125339-23670,125339-110310,125339-203764,125339-58462"
49,1.7347,1,60000,299.67,538.86,De'Anthony Melton (GSW) | Ryan Rollins (MIL) | VJ Edgecombe (PHI) | Jordan Poole (NOP) | Paul George (PHI) | Tari Eason (HOU) | Jalen Johnson (ATL) | Isaiah Stewart (DET) | Kristaps Porzingis (ATL),"125339-84703,125339-171772,125339-228133,125339-110322,125339-12341,125339-171769,125339-157833,125339-145307,125339-63122"
