Lineup #,SelScore,HitCount,Salary,ProjSum,MaxSimPts,Players,FD_IDs
50,1.7343,1,59300,285.87,556.04,Jordan Poole (NOP) | Stephen Curry (GSW) | Brandin Podziemski (GSW) | Moses Moody (GSW) | Quentin Grimes (PHI) | Kevin Durant (HOU) | Alex Sarr (WAS) | Santi Aldama (MEM) | Jock Landale (MEM),"125339-110322,125339-9524,125339-188433,125339-157802,125339-157826,125339-9646,125339-203764,125339-157844,125339-158137"
51,1.7339,1,59900,289.34,551.17,De'Anthony Melton (GSW) | Kevin Porter Jr. (MIL) | Amen Thompson (HOU) | Tre Jones (CHI) | OG Anunoby (NYK) | Kevin Durant (HOU) | Bilal Coulibaly (WAS) | Collin Murray-Boyles (TOR) | Sandro Mamukelashvili (TOR),"125339-84703,125339-110345,125339-188405,125339-145323,125339-68090,125339-9646,125339-188416,125339-228122,125339-157846"
52,1.7335,1,59000,308.57,525.93,Ajay Mitchell (OKC) | Jamal Murray (DEN) | Stephon Castle (SAS) | Cason Wallace (OKC) | Kevin Durant (HOU) | Aaron Wiggins (OKC) | Chet Holmgren (OKC) | Noah Clowney (BKN) | Paul Reed (DET),"125339-203808,125339-66108,125339-203723,125339-188415,125339-9646,125339-157829,125339-171759,125339-188431,125339-145329"
53,1.7325,1,59700,313.32,518.62,Egor Demin (BKN) | LaMelo Ball (CHA) | Marcus Smart (LAL) | Dillon Brooks (PHX) | Michael Porter Jr. (BKN) | Jalen Williams (OKC) | Miles Bridges (CHA) | Isaiah Stewart (DET) | Paul Reed (DET),"125339-228109,125339-145485,125339-23670,125339-60233,125339-84682,125339-171760,125339-84678,125339-145307,125339-145329"
54,1.7323,1,59900,294.12,543.0,Shaedon Sharpe (POR) | Jamal Murray (DEN) | De'Anthony Melton (GSW) | Jordan Clarkson (NYK) | Jaylen Brown (BOS) | Dillon Brooks (PHX) | Justin Champagnie (WAS) | Jake LaRavia (LAL) | Alex Sarr (WAS),"125339-171804,125339-66108,125339-84703,125339-20640,125339-67026,125339-60233,125339-158855,125339-171757,125339-203764"
55,1.732,1,59200,278.02,563.19,Collin Gillespie (PHX) | Keyonte George (UTA) | RJ Barrett (TOR) | Jaylen Brown (BOS) | Christian Braun (DEN) | Desmond Bane (ORL) | Isaiah Stewart (DET) | Tristan Da Silva (ORL) | Steven Adams (HOU),"125339-171668,125339-188412,125339-110357,125339-67026,125339-171744,125339-145334,125339-145307,125339-203716,125339-23169"
56,1.7319,1,60000,290.76,546.82,Isaiah Collier (UTA) | Tyrese Maxey (PHI) | Kevin Porter Jr. (MIL) | Ausar Thompson (DET) | Caris LeVert (DET) | Justin Champagnie (WAS) | Bobby Portis (MIL) | Matas Buzelis (CHI) | Joel Embiid (PHI),"125339-203726,125339-145331,125339-110345,125339-188426,125339-23798,125339-158855,125339-42156,125339-203761,125339-49111"
57,1.7313,1,59300,310.15,521.21,Jaden Ivey (DET) | Luka Doncic (LAL) | Vit Krejci (ATL) | Keyonte George (UTA) | Luguentz Dort (OKC) | Dillon Brooks (PHX) | Santi Aldama (MEM) | Lauri Markkanen (UTA) | Robert Williams (POR),"125339-171780,125339-84669,125339-145540,125339-188412,125339-111273,125339-60233,125339-157844,125339-80812,125339-84708"
58,1.7311,1,59900,330.09,495.4,Dyson Daniels (ATL) | Luka Doncic (LAL) | De'Anthony Melton (GSW) | Dillon Brooks (PHX) | Ausar Thompson (DET) | Jake LaRavia (LAL) | Jalen Williams (OKC) | Bobby Portis (MIL) | Paul Reed (DET),"125339-171784,125339-84669,125339-84703,125339-60233,125339-188426,125339-171757,125339-171760,125339-42156,125339-145329"
59,1.7307,1,59500,295.5,539.14,Kevin Porter Jr. (MIL) | Dyson Daniels (ATL) | Marcus Smart (LAL) | Nickeil Alexander-Walker (ATL) | VJ Edgecombe (PHI) | Aaron Wiggins (OKC) | Jarred Vanderbilt (LAL) | Chet Holmgren (OKC) | Alex Sarr (WAS),"125339-110345,125339-171784,125339-23670,125339-110356,125339-228133,125339-157829,125339-84721,125339-171759,125339-203764"
60,1.7299,1,59900,314.42,513.94,Jaden Ivey (DET) | Ajay Mitchell (OKC) | Tre Jones (CHI) | De'Anthony Melton (GSW) | Moses Moody (GSW) | Paul George (PHI) | Jalen Johnson (ATL) | Kawhi Leonard (LAC) | Alex Sarr (WAS),"125339-171780,125339-203808,125339-145323,125339-84703,125339-157802,125339-12341,125339-157833,125339-14513,125339-203764"
61,1.7297,1,59500,310.38,518.86,James Harden (LAC) | Jaden Ivey (DET) | Duncan Robinson (DET) | Dyson Daniels (ATL) | Brandon Ingram (TOR) | Julian Champagnie (SAS) | Jalen Williams (OKC) | Derik Queen (NOP) | Nic Claxton (BKN),"125339-9644,125339-171780,125339-85137,125339-171784,125339-66048,125339-172098,125339-171760,125339-228132,125339-110354"
62,1.7297,1,59000,318.03,509.01,Ajay Mitchell (OKC) | Tyrese Maxey (PHI) | Egor Demin (BKN) | Jaden Ivey (DET) | Kawhi Leonard (LAC) | Justin Champagnie (WAS) | Jarred Vanderbilt (LAL) | Scottie Barnes (TOR) | Paul Reed (DET),"125339-203808,125339-145331,125339-228109,125339-171780,125339-14513,125339-158855,125339-84721,125339-157822,125339-145329"
63,1.7296,1,59600,308.49,521.23,Amen Thompson (HOU) | Devin Booker (PHX) | Cason Wallace (OKC) | Derrick White (BOS) | Vit Krejci (ATL) | Lauri Markkanen (UTA) | Noah Clowney (BKN) | Derik Queen (NOP) | Paul Reed (DET),"125339-188405,125339-58460,125339-188415,125339-49675,125339-145540,125339-80812,125339-188431,125339-228132,125339-145329"
64,1.7296,1,60000,341.23,479.23,Luka Doncic (LAL) | Nickeil Alexander-Walker (ATL) | Jordan Goodwin (PHX) | Jaden Ivey (DET) | Terance Mann (BKN) | Caris LeVert (DET) | Jalen Johnson (ATL) | Lauri Markkanen (UTA) | Paul Reed (DET),"125339-84669,125339-110356,125339-160174,125339-171780,125339-110315,125339-23798,125339-157833,125339-80812,125339-145329"
65,1.7295,1,59800,286.05,549.75,Jeremiah Fears (NOP) | Ryan Rollins (MIL) | James Harden (LAC) | Julian Champagnie (SAS) | Kevin Durant (HOU) | Tari Eason (HOU) | Zion Williamson (NOP) | Harrison Barnes (SAS) | Robert Williams (POR),"125339-228131,125339-171772,125339-9644,125339-172098,125339-9646,125339-171769,125339-110310,125339-15946,125339-84708"
66,1.7293,1,59900,298.99,533.02,Shaedon Sharpe (POR) | Tre Jones (CHI) | James Harden (LAC) | Ajay Mitchell (OKC) | Lauri Markkanen (UTA) | Mikal Bridges (NYK) | Tristan Da Silva (ORL) | Derik Queen (NOP) | Moussa Diabate (CHA),"125339-171804,125339-145323,125339-9644,125339-203808,125339-80812,125339-84670,125339-203716,125339-228132,125339-171765"
67,1.7293,1,60000,313.53,514.38,Derrick White (BOS) | Tyrese Maxey (PHI) | Tre Jones (CHI) | Jaden Ivey (DET) | Bilal Coulibaly (WAS) | Justin Champagnie (WAS) | Scottie Barnes (TOR) | Derik Queen (NOP) | Mitchell Robinson (NYK),"125339-49675,125339-145331,125339-145323,125339-171780,125339-188416,125339-158855,125339-157822,125339-228132,125339-84709"
68,1.7286,1,59600,295.92,536.03,Tyrese Maxey (PHI) | Caleb Love (POR) | Duncan Robinson (DET) | Stephon Castle (SAS) | Moses Moody (GSW) | Royce O'Neale (PHX) | Chet Holmgren (OKC) | Kevin Durant (HOU) | Paul Reed (DET),"125339-145331,125339-228180,125339-85137,125339-203723,125339-157802,125339-18338,125339-171759,125339-9646,125339-145329"
69,1.7284,1,59400,306.92,521.72,Daniss Jenkins (DET) | Dyson Daniels (ATL) | Payton Pritchard (BOS) | Nickeil Alexander-Walker (ATL) | Toumani Camara (POR) | Brandon Ingram (TOR) | Matas Buzelis (CHI) | Chet Holmgren (OKC) | Paul Reed (DET),"125339-203812,125339-171784,125339-145335,125339-110356,125339-188447,125339-66048,125339-203761,125339-171759,125339-145329"
70,1.726,1,59100,340.82,475.17,Luka Doncic (LAL) | Jordan Poole (NOP) | Nickeil Alexander-Walker (ATL) | Jaden Ivey (DET) | Jaylen Wells (MEM) | Duncan Robinson (DET) | Bilal Coulibaly (WAS) | Jalen Johnson (ATL) | Paul Reed (DET),"125339-84669,125339-110322,125339-110356,125339-171780,125339-203776,125339-85137,125339-188416,125339-157833,125339-145329"
71,1.7259,1,59900,305.51,520.4,Luka Doncic (LAL) | De'Aaron Fox (SAS) | Jordan Clarkson (NYK) | Jeremiah Fears (NOP) | Zaccharie Risacher (ATL) | Julian Champagnie (SAS) | Jalen Johnson (ATL) | Bobby Portis (MIL) | Brook Lopez (LAC),"125339-84669,125339-80810,125339-20640,125339-228131,125339-203767,125339-172098,125339-157833,125339-42156,125339-9621"
72,1.7255,1,59700,321.35,499.56,Daniss Jenkins (DET) | Jaden Ivey (DET) | Stephon Castle (SAS) | VJ Edgecombe (PHI) | Lauri Markkanen (UTA) | Justin Champagnie (WAS) | Alex Sarr (WAS) | Kevin Durant (HOU) | Paul Reed (DET),"125339-203812,125339-171780,125339-203723,125339-228133,125339-80812,125339-158855,125339-203764,125339-9646,125339-145329"
73,1.7253,1,60000,314.46,508.17,Stephen Curry (GSW) | James Harden (LAC) | Julian Champagnie (SAS) | Ajay Mitchell (OKC) | Aaron Wiggins (OKC) | Royce O'Neale (PHX) | Chet Holmgren (OKC) | Michael Porter Jr. (BKN) | Paul Reed (DET),"125339-9524,125339-9644,125339-172098,125339-203808,125339-157829,125339-18338,125339-171759,125339-84682,125339-145329"
74,1.7246,1,59400,303.6,521.13,Daniss Jenkins (DET) | James Harden (LAC) | Dylan Harper (SAS) | Caris LeVert (DET) | Kevin Durant (HOU) | Bilal Coulibaly (WAS) | Zion Williamson (NOP) | Derik Queen (NOP) | Isaiah Stewart (DET),"125339-203812,125339-9644,125339-228126,125339-23798,125339-9646,125339-188416,125339-110310,125339-228132,125339-145307"
75,1.7242,1,59100,316.87,503.63,Luka Doncic (LAL) | Dyson Daniels (ATL) | Ausar Thompson (DET) | Rayan Rupert (POR) | Julian Champagnie (SAS) | Jaylen Brown (BOS) | Sam Hauser (BOS) | Bilal Coulibaly (WAS) | Paul Reed (DET),"125339-84669,125339-171784,125339-188426,125339-188456,125339-172098,125339-67026,125339-158854,125339-188416,125339-145329"
76,1.7238,1,59300,295.16,531.0,Ajay Mitchell (OKC) | Jordan Clarkson (NYK) | Immanuel Quickley (TOR) | Terance Mann (BKN) | Peyton Watson (DEN) | Jalen Johnson (ATL) | Zion Williamson (NOP) | Kristaps Porzingis (ATL) | Nikola Vucevic (CHI),"125339-203808,125339-20640,125339-145348,125339-110315,125339-171761,125339-157833,125339-110310,125339-63122,125339-14514"
77,1.7237,1,59400,296.3,529.32,Tre Johnson (WAS) | Kevin Porter Jr. (MIL) | Marcus Smart (LAL) | Ausar Thompson (DET) | Deni Avdija (POR) | Jalen Johnson (ATL) | Isaiah Stewart (DET) | Zaccharie Risacher (ATL) | Brook Lopez (LAC),"125339-228118,125339-110345,125339-23670,125339-188426,125339-145539,125339-157833,125339-145307,125339-203767,125339-9621"
78,1.7227,1,59100,281.56,547.05,Collin Sexton (CHA) | Jalen Brunson (NYK) | Tim Hardaway Jr. (DEN) | Dylan Harper (SAS) | Jake LaRavia (LAL) | Jimmy Butler (GSW) | Derik Queen (NOP) | Karl-Anthony Towns (NYK) | Marvin Bagley III (WAS),"125339-84667,125339-84690,125339-15846,125339-228126,125339-171757,125339-14528,125339-228132,125339-58462,125339-84679"
79,1.7227,1,59800,340.27,471.77,Luka Doncic (LAL) | Shaedon Sharpe (POR) | Ajay Mitchell (OKC) | Jaden Ivey (DET) | Julian Champagnie (SAS) | Mikal Bridges (NYK) | Alex Sarr (WAS) | Jake LaRavia (LAL) | Paul Reed (DET),"125339-84669,125339-171804,125339-203808,125339-171780,125339-172098,125339-84670,125339-203764,125339-171757,125339-145329"
80,1.7226,1,59100,288.37,538.17,Jamal Murray (DEN) | Payton Pritchard (BOS) | RJ Barrett (TOR) | Vit Krejci (ATL) | Brandon Ingram (TOR) | Aaron Wiggins (OKC) | Alex Sarr (WAS) | Jake LaRavia (LAL) | Neemias Queta (BOS),"125339-66108,125339-145335,125339-110357,125339-145540,125339-66048,125339-157829,125339-203764,125339-171757,125339-157811"
81,1.7217,1,59800,289.01,536.18,De'Anthony Melton (GSW) | Tyrese Maxey (PHI) | Jaylen Brown (BOS) | Keyonte George (UTA) | Ace Bailey (UTA) | Ausar Thompson (DET) | Justin Champagnie (WAS) | Draymond Green (GSW) | Neemias Queta (BOS),"125339-84703,125339-145331,125339-67026,125339-188412,125339-228119,125339-188426,125339-158855,125339-15860,125339-157811"
82,1.7216,1,59200,300.71,521.12,De'Anthony Melton (GSW) | Dyson Daniels (ATL) | Collin Gillespie (PHX) | Devin Booker (PHX) | Jimmy Butler (GSW) | Kon Knueppel (CHA) | Jabari Smith (HOU) | Draymond Green (GSW) | Paul Reed (DET),"125339-84703,125339-171784,125339-171668,125339-58460,125339-14528,125339-228135,125339-171767,125339-15860,125339-145329"
83,1.7214,1,59300,296.18,526.67,Stephen Curry (GSW) | LaMelo Ball (CHA) | Mikal Bridges (NYK) | Jaden Ivey (DET) | VJ Edgecombe (PHI) | Royce O'Neale (PHX) | Bilal Coulibaly (WAS) | Brandon Ingram (TOR) | Steven Adams (HOU),"125339-9524,125339-145485,125339-84670,125339-171780,125339-228133,125339-18338,125339-188416,125339-66048,125339-23169"
85,1.7211,1,59300,300.72,520.41,Ryan Rollins (MIL) | Derrick White (BOS) | Ausar Thompson (DET) | Julian Champagnie (SAS) | Kevin Durant (HOU) | Bilal Coulibaly (WAS) | Noah Clowney (BKN) | Justin Champagnie (WAS) | Alex Sarr (WAS),"125339-171772,125339-49675,125339-188426,125339-172098,125339-9646,125339-188416,125339-188431,125339-158855,125339-203764"
84,1.7211,1,59500,321.57,493.76,Derrick White (BOS) | Kevin Porter Jr. (MIL) | Julian Champagnie (SAS) | Ajay Mitchell (OKC) | Ausar Thompson (DET) | Kevin Durant (HOU) | Derik Queen (NOP) | Noah Clowney (BKN) | Paul Reed (DET),"125339-49675,125339-110345,125339-172098,125339-203808,125339-188426,125339-9646,125339-228132,125339-188431,125339-145329"
86,1.7208,1,59600,305.37,514.07,Ryan Rollins (MIL) | Amen Thompson (HOU) | RJ Barrett (TOR) | Dillon Brooks (PHX) | Jalen Williams (OKC) | Terance Mann (BKN) | Keldon Johnson (SAS) | Scottie Barnes (TOR) | Paul Reed (DET),"125339-171772,125339-188405,125339-110357,125339-60233,125339-171760,125339-110315,125339-110347,125339-157822,125339-145329"
87,1.7207,1,59400,314.02,502.88,De'Aaron Fox (SAS) | Immanuel Quickley (TOR) | Ausar Thompson (DET) | Ajay Mitchell (OKC) | Jake LaRavia (LAL) | VJ Edgecombe (PHI) | Miles Bridges (CHA) | Alex Sarr (WAS) | Paul Reed (DET),"125339-80810,125339-145348,125339-188426,125339-203808,125339-171757,125339-228133,125339-84678,125339-203764,125339-145329"
88,1.7203,1,59900,290.54,532.55,De'Aaron Fox (SAS) | Keyonte George (UTA) | Luguentz Dort (OKC) | Immanuel Quickley (TOR) | OG Anunoby (NYK) | Jake LaRavia (LAL) | Chet Holmgren (OKC) | Kristaps Porzingis (ATL) | Mark Williams (PHX),"125339-80810,125339-188412,125339-111273,125339-145348,125339-68090,125339-171757,125339-171759,125339-63122,125339-171786"
90,1.7194,1,59300,293.3,527.78,De'Anthony Melton (GSW) | LaMelo Ball (CHA) | Jaylen Wells (MEM) | Tre Johnson (WAS) | Kyle Kuzma (MIL) | Scottie Barnes (TOR) | Jake LaRavia (LAL) | Jalen Johnson (ATL) | Mark Williams (PHX),"125339-84703,125339-145485,125339-203776,125339-228118,125339-58377,125339-157822,125339-171757,125339-157833,125339-171786"
89,1.7194,1,59500,297.44,522.51,Shaedon Sharpe (POR) | Devin Booker (PHX) | Tre Jones (CHI) | Stephon Castle (SAS) | Zaccharie Risacher (ATL) | Caris LeVert (DET) | Miles Bridges (CHA) | Karl-Anthony Towns (NYK) | Paul Reed (DET),"125339-171804,125339-58460,125339-145323,125339-203723,125339-203767,125339-23798,125339-84678,125339-58462,125339-145329"
91,1.7183,1,59700,296.4,522.5,Luka Doncic (LAL) | Jordan Clarkson (NYK) | Tre Johnson (WAS) | Cason Wallace (OKC) | Jaylen Wells (MEM) | Brandon Ingram (TOR) | Paolo Banchero (ORL) | OG Anunoby (NYK) | Mitchell Robinson (NYK),"125339-84669,125339-20640,125339-228118,125339-188415,125339-203776,125339-66048,125339-171770,125339-68090,125339-84709"
92,1.7177,1,59000,314.63,498.32,Amen Thompson (HOU) | Ajay Mitchell (OKC) | Payton Pritchard (BOS) | Jaylen Wells (MEM) | Dillon Brooks (PHX) | Jalen Johnson (ATL) | Spencer Jones (DEN) | Derik Queen (NOP) | Paul Reed (DET),"125339-188405,125339-203808,125339-145335,125339-203776,125339-60233,125339-157833,125339-207562,125339-228132,125339-145329"
94,1.7171,1,59100,297.8,519.13,Jalen Brunson (NYK) | De'Anthony Melton (GSW) | Duncan Robinson (DET) | Ausar Thompson (DET) | Jalen Johnson (ATL) | Jaylen Wells (MEM) | Jimmy Butler (GSW) | Matas Buzelis (CHI) | Wendell Carter Jr. (ORL),"125339-84690,125339-84703,125339-85137,125339-188426,125339-157833,125339-203776,125339-14528,125339-203761,125339-84676"
93,1.7171,1,60000,299.04,517.59,Nickeil Alexander-Walker (ATL) | Shaedon Sharpe (POR) | Dyson Daniels (ATL) | Ausar Thompson (DET) | Miles Bridges (CHA) | Matas Buzelis (CHI) | Jarred Vanderbilt (LAL) | Alex Sarr (WAS) | Santi Aldama (MEM),"125339-110356,125339-171804,125339-171784,125339-188426,125339-84678,125339-203761,125339-84721,125339-203764,125339-157844"
95,1.7164,1,59900,303.53,510.98,Bub Carrington (WAS) | De'Aaron Fox (SAS) | Ajay Mitchell (OKC) | Jeremiah Fears (NOP) | Jalen Johnson (ATL) | Peyton Watson (DEN) | Justin Champagnie (WAS) | Draymond Green (GSW) | Chet Holmgren (OKC),"125339-203721,125339-80810,125339-203808,125339-228131,125339-157833,125339-171761,125339-158855,125339-15860,125339-171759"
97,1.7162,1,59400,289.66,528.49,James Harden (LAC) | Jordan Clarkson (NYK) | Ajay Mitchell (OKC) | Kon Knueppel (CHA) | Peyton Watson (DEN) | Zaccharie Risacher (ATL) | Tari Eason (HOU) | Kawhi Leonard (LAC) | Jusuf Nurkic (UTA),"125339-9644,125339-20640,125339-203808,125339-228135,125339-171761,125339-203767,125339-171769,125339-14513,125339-55057"
96,1.7162,1,59200,339.62,464.49,Luka Doncic (LAL) | Jaden Ivey (DET) | Mikal Bridges (NYK) | Caris LeVert (DET) | Jimmy Butler (GSW) | Bilal Coulibaly (WAS) | Isaiah Stewart (DET) | Alex Sarr (WAS) | Paul Reed (DET),"125339-84669,125339-171780,125339-84670,125339-23798,125339-14528,125339-188416,125339-145307,125339-203764,125339-145329"
98,1.7159,1,60000,323.33,484.91,Kevin Porter Jr. (MIL) | De'Aaron Fox (SAS) | Derrick White (BOS) | Jaden Ivey (DET) | Keldon Johnson (SAS) | Miles Bridges (CHA) | Jalen Williams (OKC) | Bilal Coulibaly (WAS) | Paul Reed (DET),"125339-110345,125339-80810,125339-49675,125339-171780,125339-110347,125339-84678,125339-171760,125339-188416,125339-145329"
99,1.7154,1,59700,302.35,511.19,James Harden (LAC) | Derrick White (BOS) | Mikal Bridges (NYK) | Cason Wallace (OKC) | Vit Krejci (ATL) | Justin Champagnie (WAS) | Alex Sarr (WAS) | Michael Porter Jr. (BKN) | Mark Williams (PHX),"125339-9644,125339-49675,125339-84670,125339-188415,125339-145540,125339-158855,125339-203764,125339-84682,125339-171786"
