Lineup #,SelScore,HitCount,Salary,ProjSum,MaxSimPts,Players,FD_IDs
100,1.7151,1,59300,315.98,493.34,Kevin Porter Jr. (MIL) | Shaedon Sharpe (POR) | Ajay Mitchell (OKC) | Cason Wallace (OKC) | Ausar Thompson (DET) | Bilal Coulibaly (WAS) | Jalen Williams (OKC) | Deni Avdija (POR) | Paul Reed (DET),"125339-110345,125339-171804,125339-203808,125339-188415,125339-188426,125339-188416,125339-171760,125339-145539,125339-145329"
101,1.7148,1,59300,299.95,513.56,LaMelo Ball (CHA) | Anfernee Simons (BOS) | Ajay Mitchell (OKC) | Kon Knueppel (CHA) | Jake LaRavia (LAL) | Desmond Bane (ORL) | Isaiah Stewart (DET) | Jalen Williams (OKC) | Deandre Ayton (LAL),"125339-145485,125339-84717,125339-203808,125339-228135,125339-171757,125339-145334,125339-145307,125339-171760,125339-84673"
102,1.7148,1,59100,332.51,471.76,Keyonte George (UTA) | Nickeil Alexander-Walker (ATL) | Jaden Ivey (DET) | Ausar Thompson (DET) | Jake LaRavia (LAL) | Bilal Coulibaly (WAS) | Derik Queen (NOP) | Jalen Johnson (ATL) | Paul Reed (DET),"125339-188412,125339-110356,125339-171780,125339-188426,125339-171757,125339-188416,125339-228132,125339-157833,125339-145329"
103,1.7141,1,59200,291.48,523.55,Jamal Murray (DEN) | De'Anthony Melton (GSW) | Immanuel Quickley (TOR) | Kevin Porter Jr. (MIL) | Tristan Da Silva (ORL) | Scottie Barnes (TOR) | Isaiah Stewart (DET) | Matas Buzelis (CHI) | Mitchell Robinson (NYK),"125339-66108,125339-84703,125339-145348,125339-110345,125339-203716,125339-157822,125339-145307,125339-203761,125339-84709"
104,1.7141,1,59900,301.85,510.25,Ajay Mitchell (OKC) | Ryan Rollins (MIL) | Caris LeVert (DET) | Kon Knueppel (CHA) | Mikal Bridges (NYK) | Scottie Barnes (TOR) | Jimmy Butler (GSW) | Derik Queen (NOP) | Neemias Queta (BOS),"125339-203808,125339-171772,125339-23798,125339-228135,125339-84670,125339-157822,125339-14528,125339-228132,125339-157811"
105,1.714,1,59100,300.89,511.34,Nickeil Alexander-Walker (ATL) | Kevin Porter Jr. (MIL) | Ajay Mitchell (OKC) | Tre Johnson (WAS) | Miles Bridges (CHA) | Aaron Wiggins (OKC) | Zion Williamson (NOP) | Isaiah Stewart (DET) | Nikola Vucevic (CHI),"125339-110356,125339-110345,125339-203808,125339-228118,125339-84678,125339-157829,125339-110310,125339-145307,125339-14514"
106,1.7137,1,59500,307.62,502.34,De'Anthony Melton (GSW) | Luka Doncic (LAL) | James Harden (LAC) | Jaden Ivey (DET) | Sam Hauser (BOS) | Ace Bailey (UTA) | Matas Buzelis (CHI) | Giannis Antetokounmpo (MIL) | Jarred Vanderbilt (LAL),"125339-84703,125339-84669,125339-9644,125339-171780,125339-158854,125339-228119,125339-203761,125339-40199,125339-84721"
107,1.7136,1,60000,293.53,520.25,Reed Sheppard (HOU) | Stephen Curry (GSW) | Ajay Mitchell (OKC) | Jordan Poole (NOP) | Jimmy Butler (GSW) | Jake LaRavia (LAL) | Scottie Barnes (TOR) | Sam Hauser (BOS) | Nikola Vucevic (CHI),"125339-203713,125339-9524,125339-203808,125339-110322,125339-14528,125339-171757,125339-157822,125339-158854,125339-14514"
108,1.7126,1,59900,326.97,476.13,Kevin Porter Jr. (MIL) | Immanuel Quickley (TOR) | Cason Wallace (OKC) | Nickeil Alexander-Walker (ATL) | Jalen Williams (OKC) | Bilal Coulibaly (WAS) | Alex Sarr (WAS) | Chet Holmgren (OKC) | Paul Reed (DET),"125339-110345,125339-145348,125339-188415,125339-110356,125339-171760,125339-188416,125339-203764,125339-171759,125339-145329"
109,1.7124,1,59500,291.12,521.87,LaMelo Ball (CHA) | De'Aaron Fox (SAS) | De'Anthony Melton (GSW) | Tre Johnson (WAS) | Marcus Smart (LAL) | Lauri Markkanen (UTA) | Draymond Green (GSW) | Chet Holmgren (OKC) | Isaiah Stewart (DET),"125339-145485,125339-80810,125339-84703,125339-228118,125339-23670,125339-80812,125339-15860,125339-171759,125339-145307"
110,1.7122,1,59700,319.65,485.02,Bub Carrington (WAS) | Dyson Daniels (ATL) | Tre Jones (CHI) | Jaylen Wells (MEM) | Lauri Markkanen (UTA) | Paul George (PHI) | Kristaps Porzingis (ATL) | Jalen Johnson (ATL) | Paul Reed (DET),"125339-203721,125339-171784,125339-145323,125339-203776,125339-80812,125339-12341,125339-63122,125339-157833,125339-145329"
111,1.7119,1,59600,329.55,471.9,Jalen Brunson (NYK) | Jaden Ivey (DET) | Derrick White (BOS) | Ajay Mitchell (OKC) | Jalen Johnson (ATL) | Luguentz Dort (OKC) | Noah Clowney (BKN) | Alex Sarr (WAS) | Paul Reed (DET),"125339-84690,125339-171780,125339-49675,125339-203808,125339-157833,125339-111273,125339-188431,125339-203764,125339-145329"
112,1.7115,1,59900,296.54,513.77,Collin Gillespie (PHX) | De'Aaron Fox (SAS) | Ace Bailey (UTA) | Marcus Smart (LAL) | Jalen Williams (OKC) | Kawhi Leonard (LAC) | Bilal Coulibaly (WAS) | Isaiah Stewart (DET) | Neemias Queta (BOS),"125339-171668,125339-80810,125339-228119,125339-23670,125339-171760,125339-14513,125339-188416,125339-145307,125339-157811"
113,1.7115,1,59400,325.77,476.23,Ajay Mitchell (OKC) | Keyonte George (UTA) | Jaden Ivey (DET) | Kevin Huerter (CHI) | Michael Porter Jr. (BKN) | Jalen Johnson (ATL) | Derik Queen (NOP) | Tristan Da Silva (ORL) | Paul Reed (DET),"125339-203808,125339-188412,125339-171780,125339-84704,125339-84682,125339-157833,125339-228132,125339-203716,125339-145329"
114,1.7112,1,59400,323.48,478.81,De'Anthony Melton (GSW) | Anthony Black (ORL) | Jaden Ivey (DET) | Dyson Daniels (ATL) | Justin Champagnie (WAS) | Ausar Thompson (DET) | Jalen Johnson (ATL) | Scottie Barnes (TOR) | Paul Reed (DET),"125339-84703,125339-188408,125339-171780,125339-171784,125339-158855,125339-188426,125339-157833,125339-157822,125339-145329"
115,1.7111,1,59900,303.03,504.93,Caleb Love (POR) | Daniss Jenkins (DET) | Dyson Daniels (ATL) | Ausar Thompson (DET) | Scottie Barnes (TOR) | Harrison Barnes (SAS) | Jalen Johnson (ATL) | Derik Queen (NOP) | Neemias Queta (BOS),"125339-228180,125339-203812,125339-171784,125339-188426,125339-157822,125339-15946,125339-157833,125339-228132,125339-157811"
116,1.7103,1,59200,298.77,509.33,Shaedon Sharpe (POR) | Jaden Ivey (DET) | Kevin Huerter (CHI) | Dyson Daniels (ATL) | Justin Champagnie (WAS) | Dillon Brooks (PHX) | Chet Holmgren (OKC) | Giannis Antetokounmpo (MIL) | Luka Garza (BOS),"125339-171804,125339-171780,125339-84704,125339-171784,125339-158855,125339-60233,125339-171759,125339-40199,125339-157807"
118,1.7101,1,59300,299.7,507.97,Tre Johnson (WAS) | Derrick White (BOS) | Jeremiah Fears (NOP) | Jaylen Brown (BOS) | Bilal Coulibaly (WAS) | Quentin Grimes (PHI) | Scottie Barnes (TOR) | Kyle Kuzma (MIL) | Paul Reed (DET),"125339-228118,125339-49675,125339-228131,125339-67026,125339-188416,125339-157826,125339-157822,125339-58377,125339-145329"
117,1.7101,1,59200,325.99,474.3,Ajay Mitchell (OKC) | Dyson Daniels (ATL) | Luguentz Dort (OKC) | Jaden Ivey (DET) | Miles Bridges (CHA) | Jalen Johnson (ATL) | Paul George (PHI) | Chet Holmgren (OKC) | Paul Reed (DET),"125339-203808,125339-171784,125339-111273,125339-171780,125339-84678,125339-157833,125339-12341,125339-171759,125339-145329"
119,1.7099,1,59900,309.04,495.74,LaMelo Ball (CHA) | Daniss Jenkins (DET) | Collin Sexton (CHA) | Ajay Mitchell (OKC) | Zaccharie Risacher (ATL) | Scottie Barnes (TOR) | Alex Sarr (WAS) | Jimmy Butler (GSW) | Jusuf Nurkic (UTA),"125339-145485,125339-203812,125339-84667,125339-203808,125339-203767,125339-157822,125339-203764,125339-14528,125339-55057"
120,1.7097,1,59600,292.52,516.69,Luka Doncic (LAL) | Anthony Black (ORL) | Cason Wallace (OKC) | Dillon Brooks (PHX) | Royce O'Neale (PHX) | Brice Sensabaugh (UTA) | Scottie Barnes (TOR) | Keldon Johnson (SAS) | Marvin Bagley III (WAS),"125339-84669,125339-188408,125339-188415,125339-60233,125339-18338,125339-188413,125339-157822,125339-110347,125339-84679"
121,1.7084,1,59100,322.28,476.83,Stephen Curry (GSW) | Ajay Mitchell (OKC) | Kevin Porter Jr. (MIL) | Cason Wallace (OKC) | Lauri Markkanen (UTA) | Julian Champagnie (SAS) | Isaiah Stewart (DET) | Alex Sarr (WAS) | Paul Reed (DET),"125339-9524,125339-203808,125339-110345,125339-188415,125339-80812,125339-172098,125339-145307,125339-203764,125339-145329"
122,1.7082,1,59300,295.28,511.26,Stephen Curry (GSW) | Luka Doncic (LAL) | Egor Demin (BKN) | Quentin Grimes (PHI) | Miles Bridges (CHA) | Bilal Coulibaly (WAS) | John Collins (LAC) | Aaron Wiggins (OKC) | Brook Lopez (LAC),"125339-9524,125339-84669,125339-228109,125339-157826,125339-84678,125339-188416,125339-66236,125339-157829,125339-9621"
123,1.7079,1,59000,291.39,515.86,Jamal Murray (DEN) | Collin Gillespie (PHX) | Moses Moody (GSW) | Jamal Shead (TOR) | Marcus Smart (LAL) | Jalen Williams (OKC) | Isaiah Stewart (DET) | Michael Porter Jr. (BKN) | Jusuf Nurkic (UTA),"125339-66108,125339-171668,125339-157802,125339-203798,125339-23670,125339-171760,125339-145307,125339-84682,125339-55057"
124,1.7079,1,59700,302.89,501.07,Payton Pritchard (BOS) | Immanuel Quickley (TOR) | Collin Sexton (CHA) | De'Anthony Melton (GSW) | RJ Barrett (TOR) | Lauri Markkanen (UTA) | Paolo Banchero (ORL) | Isaiah Stewart (DET) | Paul Reed (DET),"125339-145335,125339-145348,125339-84667,125339-84703,125339-110357,125339-80812,125339-171770,125339-145307,125339-145329"
125,1.7079,1,60000,322.6,475.8,Ryan Rollins (MIL) | Kevin Porter Jr. (MIL) | Egor Demin (BKN) | Tre Jones (CHI) | Jalen Johnson (ATL) | Jaylen Wells (MEM) | Bilal Coulibaly (WAS) | Derik Queen (NOP) | Paul Reed (DET),"125339-171772,125339-110345,125339-228109,125339-145323,125339-157833,125339-203776,125339-188416,125339-228132,125339-145329"
126,1.7075,1,59100,301.19,502.71,Anthony Black (ORL) | Jaden Ivey (DET) | Collin Sexton (CHA) | Rayan Rupert (POR) | Tari Eason (HOU) | VJ Edgecombe (PHI) | Paul George (PHI) | Jalen Johnson (ATL) | Derik Queen (NOP),"125339-188408,125339-171780,125339-84667,125339-188456,125339-171769,125339-228133,125339-12341,125339-157833,125339-228132"
127,1.7073,1,60000,299.35,504.88,Collin Sexton (CHA) | De'Anthony Melton (GSW) | Nickeil Alexander-Walker (ATL) | Marcus Smart (LAL) | Jalen Johnson (ATL) | Dillon Brooks (PHX) | Brandon Ingram (TOR) | Victor Wembanyama (SAS) | Brook Lopez (LAC),"125339-84667,125339-84703,125339-110356,125339-23670,125339-157833,125339-60233,125339-66048,125339-188414,125339-9621"
128,1.7069,1,59900,318.72,479.52,Jaden Ivey (DET) | Cason Wallace (OKC) | Keyonte George (UTA) | Derrick White (BOS) | Jimmy Butler (GSW) | Lauri Markkanen (UTA) | Santi Aldama (MEM) | Isaiah Stewart (DET) | Paul Reed (DET),"125339-171780,125339-188415,125339-188412,125339-49675,125339-14528,125339-80812,125339-157844,125339-145307,125339-145329"
130,1.7068,1,59800,323.93,472.71,Stephen Curry (GSW) | Ajay Mitchell (OKC) | Kon Knueppel (CHA) | Jaden Ivey (DET) | Scottie Barnes (TOR) | Jimmy Butler (GSW) | Isaiah Stewart (DET) | Matas Buzelis (CHI) | Paul Reed (DET),"125339-9524,125339-203808,125339-228135,125339-171780,125339-157822,125339-14528,125339-145307,125339-203761,125339-145329"
129,1.7068,1,59300,325.83,470.35,Tre Johnson (WAS) | Ajay Mitchell (OKC) | James Harden (LAC) | Ausar Thompson (DET) | Jalen Williams (OKC) | Jake LaRavia (LAL) | Alex Sarr (WAS) | Chet Holmgren (OKC) | Paul Reed (DET),"125339-228118,125339-203808,125339-9644,125339-188426,125339-171760,125339-171757,125339-203764,125339-171759,125339-145329"
131,1.7064,1,60000,308.82,491.59,Nickeil Alexander-Walker (ATL) | Ja Morant (MEM) | Tre Johnson (WAS) | Jaylen Wells (MEM) | Jaylen Brown (BOS) | Jimmy Butler (GSW) | Derik Queen (NOP) | Bilal Coulibaly (WAS) | Paul Reed (DET),"125339-110356,125339-110344,125339-228118,125339-203776,125339-67026,125339-14528,125339-228132,125339-188416,125339-145329"
132,1.7051,1,59600,293.63,509.43,Tyrese Maxey (PHI) | James Harden (LAC) | Jordan Poole (NOP) | Dillon Brooks (PHX) | Aaron Wiggins (OKC) | Jalen Williams (OKC) | Tolu Smith (DET) | OG Anunoby (NYK) | Isaiah Stewart (DET),"125339-145331,125339-9644,125339-110322,125339-60233,125339-157829,125339-171760,125339-213259,125339-68090,125339-145307"
133,1.7049,1,60000,298.3,503.18,LaMelo Ball (CHA) | Jaden Ivey (DET) | Anthony Black (ORL) | Derrick White (BOS) | Jaylen Wells (MEM) | Scottie Barnes (TOR) | Paul George (PHI) | Tari Eason (HOU) | Goga Bitadze (ORL),"125339-145485,125339-171780,125339-188408,125339-49675,125339-203776,125339-157822,125339-12341,125339-171769,125339-110359"
134,1.7044,1,60000,333.93,456.91,Kevin Porter Jr. (MIL) | Jalen Brunson (NYK) | Jaden Ivey (DET) | Ajay Mitchell (OKC) | Bilal Coulibaly (WAS) | Paul George (PHI) | Alex Sarr (WAS) | Chet Holmgren (OKC) | Paul Reed (DET),"125339-110345,125339-84690,125339-171780,125339-203808,125339-188416,125339-12341,125339-203764,125339-171759,125339-145329"
135,1.7043,1,59600,318.22,476.91,Stephen Curry (GSW) | Dyson Daniels (ATL) | Jaylen Wells (MEM) | Jaden Ivey (DET) | Kevin Durant (HOU) | Jalen Williams (OKC) | Jarred Vanderbilt (LAL) | Brandon Ingram (TOR) | Paul Reed (DET),"125339-9524,125339-171784,125339-203776,125339-171780,125339-9646,125339-171760,125339-84721,125339-66048,125339-145329"
136,1.7042,1,59400,314.96,480.93,Amen Thompson (HOU) | Nickeil Alexander-Walker (ATL) | Jaden Ivey (DET) | Dyson Daniels (ATL) | Vit Krejci (ATL) | Kevin Durant (HOU) | Zion Williamson (NOP) | Kristaps Porzingis (ATL) | Paul Reed (DET),"125339-188405,125339-110356,125339-171780,125339-171784,125339-145540,125339-9646,125339-110310,125339-63122,125339-145329"
137,1.7041,1,59900,319.81,474.65,Luka Doncic (LAL) | Bub Carrington (WAS) | Kevin Huerter (CHI) | Ajay Mitchell (OKC) | Vit Krejci (ATL) | Scottie Barnes (TOR) | Derik Queen (NOP) | Keldon Johnson (SAS) | Isaiah Stewart (DET),"125339-84669,125339-203721,125339-84704,125339-203808,125339-145540,125339-157822,125339-228132,125339-110347,125339-145307"
138,1.7039,1,59100,304.41,494.08,Luka Doncic (LAL) | Jaden Ivey (DET) | RJ Barrett (TOR) | Luguentz Dort (OKC) | Kevin Huerter (CHI) | Peyton Watson (DEN) | Chet Holmgren (OKC) | Collin Murray-Boyles (TOR) | Mark Williams (PHX),"125339-84669,125339-171780,125339-110357,125339-111273,125339-84704,125339-171761,125339-171759,125339-228122,125339-171786"
139,1.7039,1,60000,319.73,474.42,Daniss Jenkins (DET) | Nickeil Alexander-Walker (ATL) | James Harden (LAC) | De'Anthony Melton (GSW) | Tari Eason (HOU) | Jimmy Butler (GSW) | Alex Sarr (WAS) | Zion Williamson (NOP) | Paul Reed (DET),"125339-203812,125339-110356,125339-9644,125339-84703,125339-171769,125339-14528,125339-203764,125339-110310,125339-145329"
140,1.7034,1,59600,314.51,480.5,Kevin Porter Jr. (MIL) | Luka Doncic (LAL) | Jaden Ivey (DET) | Kris Dunn (LAC) | Jalen Williams (OKC) | Luguentz Dort (OKC) | Alex Sarr (WAS) | Toumani Camara (POR) | Jock Landale (MEM),"125339-110345,125339-84669,125339-171780,125339-23802,125339-171760,125339-111273,125339-203764,125339-188447,125339-158137"
141,1.7033,1,59400,336.54,452.17,Nickeil Alexander-Walker (ATL) | Luka Doncic (LAL) | Jaden Ivey (DET) | Derrick White (BOS) | Justin Champagnie (WAS) | Mikal Bridges (NYK) | Draymond Green (GSW) | Bilal Coulibaly (WAS) | Paul Reed (DET),"125339-110356,125339-84669,125339-171780,125339-49675,125339-158855,125339-84670,125339-15860,125339-188416,125339-145329"
142,1.7029,1,59900,319.89,473.01,Daniss Jenkins (DET) | Tyrese Maxey (PHI) | Mikal Bridges (NYK) | Derrick White (BOS) | Jaylen Wells (MEM) | RJ Barrett (TOR) | Derik Queen (NOP) | Jake LaRavia (LAL) | Paul Reed (DET),"125339-203812,125339-145331,125339-84670,125339-49675,125339-203776,125339-110357,125339-228132,125339-171757,125339-145329"
143,1.7027,1,59900,296.02,503.33,Ajay Mitchell (OKC) | Jamal Murray (DEN) | Egor Demin (BKN) | Ryan Rollins (MIL) | Caris LeVert (DET) | Peyton Watson (DEN) | Jalen Williams (OKC) | Miles Bridges (CHA) | Jusuf Nurkic (UTA),"125339-203808,125339-66108,125339-228109,125339-171772,125339-23798,125339-171761,125339-171760,125339-84678,125339-55057"
144,1.7024,1,59700,309.57,485.57,Jordan Poole (NOP) | Nickeil Alexander-Walker (ATL) | Dillon Brooks (PHX) | De'Anthony Melton (GSW) | Paul George (PHI) | OG Anunoby (NYK) | Jalen Johnson (ATL) | Derik Queen (NOP) | Kristaps Porzingis (ATL),"125339-110322,125339-110356,125339-60233,125339-84703,125339-12341,125339-68090,125339-157833,125339-228132,125339-63122"
145,1.7023,1,60000,314.35,479.4,Jordan Poole (NOP) | Jamal Murray (DEN) | Jaden Ivey (DET) | Dyson Daniels (ATL) | Luguentz Dort (OKC) | OG Anunoby (NYK) | Chet Holmgren (OKC) | Lauri Markkanen (UTA) | Paul Reed (DET),"125339-110322,125339-66108,125339-171780,125339-171784,125339-111273,125339-68090,125339-171759,125339-80812,125339-145329"
146,1.7017,1,59400,316.76,475.53,Ajay Mitchell (OKC) | Luka Doncic (LAL) | Ausar Thompson (DET) | Nickeil Alexander-Walker (ATL) | Jake LaRavia (LAL) | Isaac Okoro (CHI) | Chet Holmgren (OKC) | Bilal Coulibaly (WAS) | John Collins (LAC),"125339-203808,125339-84669,125339-188426,125339-110356,125339-171757,125339-145341,125339-171759,125339-188416,125339-66236"
147,1.7015,1,59700,298.74,498.32,Anthony Black (ORL) | Ajay Mitchell (OKC) | Nickeil Alexander-Walker (ATL) | Keyonte George (UTA) | Ausar Thompson (DET) | Bilal Coulibaly (WAS) | Giannis Antetokounmpo (MIL) | Royce O'Neale (PHX) | Goga Bitadze (ORL),"125339-188408,125339-203808,125339-110356,125339-188412,125339-188426,125339-188416,125339-40199,125339-18338,125339-110359"
148,1.7011,1,59000,316.48,475.15,Jordan Poole (NOP) | Dyson Daniels (ATL) | Ajay Mitchell (OKC) | Jaden Ivey (DET) | Lauri Markkanen (UTA) | Bilal Coulibaly (WAS) | Zaccharie Risacher (ATL) | Jalen Johnson (ATL) | Derik Queen (NOP),"125339-110322,125339-171784,125339-203808,125339-171780,125339-80812,125339-188416,125339-203767,125339-157833,125339-228132"
149,1.701,1,59500,310.06,483.24,Stephen Curry (GSW) | Ryan Rollins (MIL) | Tre Johnson (WAS) | Ausar Thompson (DET) | Paul George (PHI) | Jaylen Brown (BOS) | Isaiah Stewart (DET) | Noah Clowney (BKN) | Paul Reed (DET),"125339-9524,125339-171772,125339-228118,125339-188426,125339-12341,125339-67026,125339-145307,125339-188431,125339-145329"
150,1.7008,1,59300,343.09,440.63,Cason Wallace (OKC) | Luka Doncic (LAL) | Jaden Ivey (DET) | Ajay Mitchell (OKC) | Scottie Barnes (TOR) | Tari Eason (HOU) | Jalen Williams (OKC) | Bilal Coulibaly (WAS) | Paul Reed (DET),"125339-188415,125339-84669,125339-171780,125339-203808,125339-157822,125339-171769,125339-171760,125339-188416,125339-145329"
